"Year","State","TOTAL.POPULATION","Type","NEGRO.POPULATION..1870","NEGRO.POPULATION..1880","NEGRO.FEMALES","NEGRO.MALES","TOTAL.NEGROES","FEMALE.NEGROES","MALE.NEGROES","NEGROES","NEGRO.MALES..1960","NEGRO.FEMALES..1960"
1950,"KANSAS",1905299,"State",NA,NA,36834,36324,NA,NA,NA,NA,NA,NA
1950,"KENTUCKY",2944806,"State",NA,NA,102561,99360,NA,NA,NA,NA,NA,NA
1950,"LOUISIANA",2683516,"State",NA,NA,457657,424771,NA,NA,NA,NA,NA,NA
1950,"MAINE",913774,"State",NA,NA,510,711,NA,NA,NA,NA,NA,NA
1950,"MARYLAND",2343001,"State",NA,NA,193435,192537,NA,NA,NA,NA,NA,NA
1950,"MASSACHUSETTS",4690514,"State",NA,NA,36942,36229,NA,NA,NA,NA,NA,NA
1950,"MICHIGAN",6371766,"State",NA,NA,220285,222011,NA,NA,NA,NA,NA,NA
1950,"MINNESOTA",2982483,"State",NA,NA,6744,7278,NA,NA,NA,NA,NA,NA
1950,"MISSISSIPPI",2178914,"State",NA,NA,507357,479137,NA,NA,NA,NA,NA,NA
1950,"MISSOURI",3954653,"State",NA,NA,154180,142908,NA,NA,NA,NA,NA,NA
1950,"MONTANA",591024,"State",NA,NA,537,695,NA,NA,NA,NA,NA,NA
1950,"NEBRASKA",1325510,"State",NA,NA,9541,9693,NA,NA,NA,NA,NA,NA
1950,"NEVADA",160083,"State",NA,NA,2034,2268,NA,NA,NA,NA,NA,NA
1950,"NEW HAMPSHIRE",533242,"State",NA,NA,340,391,NA,NA,NA,NA,NA,NA
1950,"NEW JERSEY",4835329,"State",NA,NA,163011,155554,NA,NA,NA,NA,NA,NA
1950,"NEW MEXICO",681187,"State",NA,NA,4014,4394,NA,NA,NA,NA,NA,NA
1950,"NEW YORK",14830192,"State",NA,NA,494722,423469,NA,NA,NA,NA,NA,NA
1950,"NORTH CAROLINA",4061929,"State",NA,NA,536088,511265,NA,NA,NA,NA,NA,NA
1950,"NORTH DAKOTA",619636,"State",NA,NA,122,135,NA,NA,NA,NA,NA,NA
1950,"OHIO",7946627,"State",NA,NA,260245,252827,NA,NA,NA,NA,NA,NA
1950,"OKLAHOMA",2233351,"State",NA,NA,75078,70425,NA,NA,NA,NA,NA,NA
1950,"OREGON",1521341,"State",NA,NA,5568,5961,NA,NA,NA,NA,NA,NA
1950,"PENNSYLVANIA",10498012,"State",NA,NA,329372,309113,NA,NA,NA,NA,NA,NA
1950,"RHODE ISLAND",791896,"State",NA,NA,6816,7087,NA,NA,NA,NA,NA,NA
1950,"SOUTH CAROLINA",2117027,"State",NA,NA,425965,396112,NA,NA,NA,NA,NA,NA
1950,"SOUTH DAKOTA",652740,"State",NA,NA,279,448,NA,NA,NA,NA,NA,NA
1950,"TENNESSEE",3291718,"State",NA,NA,275167,255436,NA,NA,NA,NA,NA,NA
1950,"TEXAS",7711194,"State",NA,NA,501834,475624,NA,NA,NA,NA,NA,NA
1950,"UTAH",688862,"State",NA,NA,1176,1553,NA,NA,NA,NA,NA,NA
1950,"VERMONT",377747,"State",NA,NA,215,228,NA,NA,NA,NA,NA,NA
1950,"VIRGINIA",3318680,"State",NA,NA,367405,366806,NA,NA,NA,NA,NA,NA
1950,"WASHINGTON",2378963,"State",NA,NA,13274,17417,NA,NA,NA,NA,NA,NA
1950,"WEST VIRGINIA",2005552,"State",NA,NA,57118,57749,NA,NA,NA,NA,NA,NA
1950,"WISCONSIN",3434575,"State",NA,NA,13477,14705,NA,NA,NA,NA,NA,NA
1950,"WYOMING",290529,"State",NA,NA,904,1653,NA,NA,NA,NA,NA,NA
1960,"ALABAMA",3266740,"State",NA,NA,NA,NA,NA,NA,NA,NA,466206,514065
1960,"ALASKA",223866,"State",NA,NA,NA,NA,NA,NA,NA,NA,4292,2467
1960,"ARIZONA",1302161,"State",NA,NA,NA,NA,NA,NA,NA,NA,22252,21151
1960,"ARKANSAS",1786272,"State",NA,NA,NA,NA,NA,NA,NA,NA,187336,201451
1960,"CALIFORNIA",15717204,"State",NA,NA,NA,NA,NA,NA,NA,NA,436881,446980
1960,"COLORADO",1753947,"State",NA,NA,NA,NA,NA,NA,NA,NA,20062,19932
1960,"CONNECTICUT",2535234,"State",NA,NA,NA,NA,NA,NA,NA,NA,52394,55055
1960,"DELAWARE",446292,"State",NA,NA,NA,NA,NA,NA,NA,NA,30311,30377
1960,"FLORIDA",4951560,"State",NA,NA,NA,NA,NA,NA,NA,NA,432107,448079
1960,"GEORGIA",3943116,"State",NA,NA,NA,NA,NA,NA,NA,NA,532509,590087
1960,"HAWAII",632772,"State",NA,NA,NA,NA,NA,NA,NA,NA,3405,1538
1960,"IDAHO",667191,"State",NA,NA,NA,NA,NA,NA,NA,NA,808,694
1960,"ILLINOIS",10081158,"State",NA,NA,NA,NA,NA,NA,NA,NA,498884,538586
1960,"INDIANA",4662498,"State",NA,NA,NA,NA,NA,NA,NA,NA,130725,138550
1960,"IOWA",2755537,"State",NA,NA,NA,NA,NA,NA,NA,NA,12373,12981
1960,"KANSAS",2178611,"State",NA,NA,NA,NA,NA,NA,NA,NA,45743,45702
1960,"KENTUCKY",3038156,"State",NA,NA,NA,NA,NA,NA,NA,NA,105547,110402
1960,"LOUISIANA",3257022,"State",NA,NA,NA,NA,NA,NA,NA,NA,498758,540449
1960,"MAINE",969265,"State",NA,NA,NA,NA,NA,NA,NA,NA,2045,1273
1960,"MARYLAND",3100689,"State",NA,NA,NA,NA,NA,NA,NA,NA,255316,263094
1960,"MASSACHUSETTS",5148578,"State",NA,NA,NA,NA,NA,NA,NA,NA,54748,57094
1960,"MICHIGAN",7823194,"State",NA,NA,NA,NA,NA,NA,NA,NA,352142,365439
1960,"MINNESOTA",3413864,"State",NA,NA,NA,NA,NA,NA,NA,NA,11223,11046
1960,"MISSISSIPPI",2178141,"State",NA,NA,NA,NA,NA,NA,NA,NA,440494,475249
1960,"MISSOURI",4319813,"State",NA,NA,NA,NA,NA,NA,NA,NA,186742,204111
1960,"MONTANA",674767,"State",NA,NA,NA,NA,NA,NA,NA,NA,864,603
1960,"NEBRASKA",1411330,"State",NA,NA,NA,NA,NA,NA,NA,NA,14651,14611
1960,"NEVADA",285278,"State",NA,NA,NA,NA,NA,NA,NA,NA,6900,6584
1960,"NEW HAMPSHIRE",606921,"State",NA,NA,NA,NA,NA,NA,NA,NA,1098,805
1960,"NEW JERSEY",6066782,"State",NA,NA,NA,NA,NA,NA,NA,NA,247933,266942
1960,"NEW MEXICO",951023,"State",NA,NA,NA,NA,NA,NA,NA,NA,8921,8142
1960,"NEW YORK",16782304,"State",NA,NA,NA,NA,NA,NA,NA,NA,657334,759977
1960,"NORTH CAROLINA",4556155,"State",NA,NA,NA,NA,NA,NA,NA,NA,540881,574026
1960,"NORTH DAKOTA",632444,"State",NA,NA,NA,NA,NA,NA,NA,NA,492,285
1960,"OHIO",9706397,"State",NA,NA,NA,NA,NA,NA,NA,NA,382627,403470
1960,"OKLAHOMA",2328284,"State",NA,NA,NA,NA,NA,NA,NA,NA,73388,79696
1960,"OREGON",1768687,"State",NA,NA,NA,NA,NA,NA,NA,NA,9141,8992
1960,"PENNSYLVANIA",11319366,"State",NA,NA,NA,NA,NA,NA,NA,NA,409322,443428
1960,"RHODE ISLAND",859488,"State",NA,NA,NA,NA,NA,NA,NA,NA,9228,9104
1960,"SOUTH CAROLINA",2382594,"State",NA,NA,NA,NA,NA,NA,NA,NA,398931,430360
1960,"SOUTH DAKOTA",680514,"State",NA,NA,NA,NA,NA,NA,NA,NA,667,447
1960,"TENNESSEE",3567089,"State",NA,NA,NA,NA,NA,NA,NA,NA,279935,306941
1960,"TEXAS",9579677,"State",NA,NA,NA,NA,NA,NA,NA,NA,576463,610662
1960,"UTAH",890627,"State",NA,NA,NA,NA,NA,NA,NA,NA,2182,1966
1960,"VERMONT",389881,"State",NA,NA,NA,NA,NA,NA,NA,NA,289,230
1960,"VIRGINIA",3966949,"State",NA,NA,NA,NA,NA,NA,NA,NA,403858,412400
1960,"WASHINGTON",2853214,"State",NA,NA,NA,NA,NA,NA,NA,NA,26000,22738
1960,"WEST VIRGINIA",1860421,"State",NA,NA,NA,NA,NA,NA,NA,NA,43369,46009
1960,"WISCONSIN",3951777,"State",NA,NA,NA,NA,NA,NA,NA,NA,36917,37629
1960,"WYOMING",330066,"State",NA,NA,NA,NA,NA,NA,NA,NA,1142,1041
