FLORIDA,"968,470",177,"234,133","91,321","751,787","202,492","197,886","256,014","280,600","53,926","495,320","473,150","151,137","151,641","37,757","37,395",731,"3,534","1,408",357,383,"1,304","4,745",N/A,"4,451",575,N/A,"6,613",N/A,N/A,N/A,"4,121",N/A,N/A,N/A,N/A,N/A,"2,087",N/A,533,357,"1,399","4,091",N/A,"1,068","1,243",472,N/A,428,N/A,610,N/A,"1,973","303,041","2,282","9,309","1,723","8,968","22,282","15,606","147,269",830,"162,331","167,156","18,405","24,603","27,099","35,751","532,295","292,104","95,092",351,"137,645",N/A,525,N/A,N/A,N/A,N/A,"258,449","42,057","450,630",139,"16,226","16,088","7,141",111,"7,137","1,699","85,916","5,572","1,094","22,875","28,820","5,242","1,442","22,039","29,677","6,294","55,639","126,189","29,675","17,027","6,912","71,811","13,169","2,657","1,202,372","1,829","6,320","1,911","30,256","2,730","35,757","198,547","1,636,972","4,060,445","38,487","35,300,540","13,551,773","136,238","55,199,070","13,689","54,861","6,533",111,"7,045",702,807,"5,188",33,"4,291","2,668","27,704","524,061","783,874","53,024,664","228,425","12,954","2,215","38,836","3,208","50,797","54,005","10,676,406","23,981,571","24,937,211","2,510,772","3,622,037","14,528,809","80,257",402,"3,791","6,365","330,302","968,630","2,780,790","2,297,271","6,046,691","35,111,040",398,707,"19,382","10,846","7,637","2,590","1,887","139,456","120,647","213,327","92,680","7,411,261","67,433","74,415","2,582","217,871"
GEORGIA,"2,895,832",493,"628,525","301,389","2,150,230","589,643","542,136","709,846","711,760","177,629","1,444,823","1,451,009","520,922","517,974","133,941","123,760",376,"1,936","1,473",N/A,246,"1,112",700,N/A,"1,593",127,123,N/A,N/A,N/A,N/A,955,N/A,N/A,N/A,N/A,N/A,N/A,N/A,473,161,299,123,N/A,530,"3,452",111,N/A,917,N/A,132,N/A,946,"844,105",998,"2,340",958,"5,023","9,319","9,729","409,711",353,"615,922","590,443","6,182","10,004","13,860","16,371","1,642,697","828,823","282,779",222,"402,543",N/A,401,N/A,N/A,N/A,N/A,"896,127","16,028","1,237,776",26,"9,190","5,536","3,293",73,"1,533",637,"292,551","29,047",401,"101,505","130,291","25,533",438,"104,314","131,003","32,281","261,115","409,754","90,718","49,133","20,781","328,838","66,796",861,"925,989","1,655","16,042",245,"85,836","7,548","94,575","506,548","5,108,353","12,800,859","102,123","155,043,349","63,343,220","319,099","47,833,256","206,954","58,725","113,938",67,"92,949","2,247","43,642","18,178",355,"97,497","45,035","583,917","7,627,757","11,714,213","240,853,666","897,445","130,187",328,"180,217","14,044","296,688","310,732","372,282,298","10,935,703","31,815,857","17,284,086","11,779,488","96,516,194","540,614",211,"6,154","20,604","1,356,685","1,894,004","10,491,848","13,055,209","25,441,061","37,584,000","1,153","3,091","134,471","81,112","41,183","13,861","8,892","436,608","252,747","693,237","440,490","20,935,483","101,180","123,441","4,803","586,509"
IDAHO,"431,866",52,"100,500","37,334","326,051","80,611","95,705","101,117","132,959","21,694","233,919","197,947","75,512","68,198","16,746","15,640",482,"4,143",716,439,N/A,"1,410","1,323",989,"4,451","2,240",420,N/A,N/A,"4,478",476,N/A,N/A,N/A,N/A,"1,125",460,N/A,575,N/A,"1,347","5,112","1,416",N/A,"1,228","1,458",N/A,N/A,N/A,N/A,"2,482",N/A,"1,412","205,259","1,535","4,489","3,156","14,186","23,366","30,509","76,381","5,278",335,585,"14,086","24,877","44,533","47,920","294,252","181,446",463,"2,240","61,768",N/A,781,N/A,N/A,N/A,N/A,814,"38,379","282,667","1,149","25,160","12,804","9,708",139,"2,217",740,236,494,"1,595",34,"1,656",271,782,7,"2,854",217,44,"65,102","15,342","9,741","4,842","4,924",914,"2,501","385,718",758,363,"5,536","28,748","4,348","30,299","437,588","3,544,027","6,798,893","34,647","96,208,693","38,417,253","181,096","29,121,176","6,701","83,354",145,680,"5,876",435,N/A,"2,089",154,N/A,"4,023","114,803","786,557","1,191,262","69,646,095","511,866",508,"6,314","35,284","1,166","40,940","42,106","2,739,724","8,637,530","15,677,765","50,802,765","5,481,582","43,155,745","126,495",332,"1,181","1,404","716,138","3,043,317","820,876","4,511,680","8,375,873","53,346,560",606,"2,209","6,819","8,502","10,565","3,675","6,813","73,876","36,562","80,511","43,949","2,034,470","18,548","13,917",922,"95,299"
ILLINOIS,"6,485,280","1,157","1,534,077","541,436","5,184,943","1,405,936","1,449,872","1,915,345","2,028,852","321,204","3,304,833","3,180,447","921,236","860,832","217,579","220,232","11,993","205,491","16,465","14,344","34,437","74,274","94,407","3,080","54,247","17,098","66,709",N/A,N/A,"34,343","4,032",N/A,N/A,"30,358","3,211","3,854","19,285",N/A,"3,444","1,149","7,837","105,577",N/A,N/A,"19,598","117,899","6,238",N/A,"162,405",N/A,"27,785",N/A,"7,890","2,550,509","34,786","111,349","125,752","341,910","613,797","522,217","822,102","3,673","88,439","93,835","549,687","657,264","558,783","1,467,036","3,066,563","2,541,873","67,846","2,890","797,375","11,329","46,457",N/A,N/A,"1,715",N/A,"157,205","1,194,979","3,829,325",252,"552,983","504,131","297,536","8,386","161,042","37,167","60,604","15,734","62,838","4,917","85,068","12,175","67,636","5,229","84,059","3,203","10,476","815,080","171,810","81,699","39,627","173,987","30,907","131,996","712,850","3,411",534,"13,266","118,774","31,671","100,903","2,691,763","13,621,331","16,265,076","132,574","446,154,064","222,619,605","577,654","162,318,962","101,196","56,043",350,"8,567","92,279","2,236",N/A,"26,300","27,379",N/A,"45,281","3,143,912","13,095,548","14,996,849","747,698,814","5,250,295",893,"22,111","214,177","6,686","230,495","237,181","2,509,091","14,572,750","31,351,407","120,790,711","10,760,444","684,753,430","864,738",626,"7,545","8,539","6,666,767","1,577,663","3,102,579","27,294,533","31,974,775","35,867,520",184,"1,733","26,989","51,920","81,459","39,155","19,031","1,660,918","1,936,974","5,425,245","3,488,270","156,959,133","801,087","653,114","18,593","1,190,414"
INDIANA,"2,930,390",813,"737,707","252,415","2,356,214","594,839","602,798","870,617","909,203","148,603","1,489,074","1,441,316","405,289","389,445","103,421","103,812","3,247","37,377","4,182","2,018","9,351","7,271","6,712",N/A,"8,522",N/A,"3,941",N/A,N/A,N/A,N/A,"5,096",N/A,"1,445",N/A,N/A,"4,471",N/A,"1,106",N/A,"2,334","4,942",N/A,N/A,"3,707","7,673","2,731",N/A,"17,791",N/A,N/A,N/A,"5,321","1,358,645","8,494","15,980","23,563","34,871","82,908","122,649","674,607",509,"38,993","41,817","62,688","88,180","141,593","227,066","2,329,544","1,339,558","28,651",388,"661,368","2,530","9,100",N/A,N/A,N/A,N/A,"68,361","149,239","2,138,143",48,"126,452","57,465","28,696","1,353","19,682","7,734","25,284","14,893","9,543","3,210","22,433","11,455","7,850","3,126","27,714","1,144","6,476","369,713","82,964","41,405","21,155","52,034","27,929","17,555","472,916","2,329",306,"5,167","131,737","24,546","112,664","1,507,785","10,025,972","12,870,464","137,210","261,264,188","127,403,086","346,707","65,509,416","65,587","36,045",252,"1,167","64,168","2,699",N/A,"10,615","3,800",N/A,"48,473","1,080,349","6,307,533","7,719,952","451,077,637","2,202,566",572,"6,398","198,156","6,259","198,867","205,126","7,488,161","4,842,535","21,254,878","79,874,640","4,787,692","378,981,813","497,230",537,"9,433","9,946","3,042,311","1,242,078","3,141,042","16,680,212","21,063,332","23,068,800",130,905,"34,949","65,066","57,895","18,354","7,911","1,095,912","723,803","1,898,753","1,174,951","79,286,180","317,043","277,580","7,916","696,466"
IOWA,"2,404,021",432,"586,070","214,256","1,913,155","488,301","501,040","690,853","737,829","126,538","1,229,392","1,174,629","348,091","325,918","87,074","87,718","2,125","70,642","2,884","12,471",N/A,"10,686","4,956",N/A,"13,036","18,020","9,150",N/A,N/A,N/A,N/A,"8,929",N/A,N/A,"1,630","2,560","1,603",N/A,"1,753",N/A,"2,871","22,493",N/A,N/A,"3,967","7,319",N/A,N/A,"2,028",N/A,"17,344",N/A,"3,614","1,091,646","10,739","15,384","11,109","84,160","121,392","211,875","397,210",835,"8,884","10,121","98,582","127,065","253,271","376,710","1,528,553","1,066,888","6,939",413,"381,037","1,232","4,334",N/A,N/A,N/A,N/A,"15,902","223,752","1,672,805",142,"210,958","93,087","69,111",781,"13,686","9,509","5,629","4,527","5,338",681,"8,836","2,805","5,411",568,"10,608",718,"1,283","309,744","74,732","45,078","24,524","20,680","8,275","11,004","569,086","2,487",74,"21,073","100,741","22,880","99,008","4,011,441","15,319,624","18,051,121","121,888","613,926,268","309,172,398","445,897","125,900,751","89,064","55,586",34,"10,940","78,090","2,471",N/A,"44,586","16,401",N/A,"25,606","3,464,430","12,841,430","14,854,689","922,751,713","6,679,021",109,"32,221","181,109","4,207","209,232","213,439","1,459,322","7,056,389","28,305,846","146,959,888","10,587,008","696,022,846","890,391",477,"5,745","5,299","8,524,871","2,572,671","2,295,274","28,606,951","33,474,896","35,575,040",137,"1,877","13,117","35,959","85,549","41,414","23,865","242,946","225,232","745,473","520,241","15,100,221","90,117","80,551","5,683","559,188"
KANSAS,"1,769,257",216,"435,600","160,875","1,396,725","354,153","365,403","489,957","534,187","94,814","909,221","860,036","261,633","255,474","67,131","66,061","2,136","23,380",640,675,622,"4,825","3,355",N/A,"7,899","2,263","3,466",N/A,N/A,N/A,N/A,"5,319",N/A,N/A,N/A,"13,568","2,155",N/A,"1,170",N/A,"2,238","10,337",N/A,N/A,"2,576","12,050",N/A,N/A,"2,418",N/A,970,N/A,"1,833","815,472","5,951","11,008","7,881","33,036","57,876","97,052","359,087","2,426","28,186","29,739","47,900","62,678","125,560","163,964","1,308,804","782,856","19,562",610,"337,615","1,500","5,183",N/A,N/A,N/A,N/A,"48,166","108,006","1,238,566",336,"91,225","43,333","27,853",628,"10,388","4,464","17,448","3,698","5,327","1,982","9,892","2,650","5,032","2,163","11,078","1,074","4,228","241,531","59,015","35,914","19,707","22,821","7,179","11,291","1,220,911","1,495",793,"13,434","82,863","31,450","65,640","1,651,732","17,942,944","27,376,771","97,090","318,025,292","154,716,977","503,271","55,389,771","66,701","81,774",427,"3,694","62,580",953,N/A,"11,629","12,990",N/A,"41,129","1,122,942","12,154,545","16,827,497","354,428,746","2,475,635","1,238","17,189","146,859","4,146","161,140","165,286","465,142","6,349,662","15,786,842","105,123,767","3,295,197","457,902,638","588,923",313,"3,729","3,288","3,302,806","13,511,326","1,313,093","30,600,760","45,425,179","52,335,360","4,174","12,127","8,277","20,287","49,044","26,543","37,504","234,110","163,579","913,667","750,088","9,928,878","73,060","61,049","3,474","416,065"
KENTUCKY,"2,416,630",601,"546,306","229,530","1,837,434","470,032","469,119","631,613","657,883","133,118","1,227,494","1,189,136","409,467","387,388","100,749","96,412",984,"11,137",401,150,"1,084","3,422","1,932",N/A,"1,863",N/A,240,N/A,N/A,N/A,N/A,885,N/A,N/A,N/A,133,354,N/A,149,309,"1,315",214,N/A,N/A,520,"2,736",192,N/A,"1,037",N/A,N/A,N/A,817,"1,091,374","2,022","3,060","1,472","10,273","16,827","41,452","526,442",132,"117,390","118,548","13,301","17,479","44,715","65,931","2,039,134","1,058,406","73,091",71,"500,910",N/A,906,N/A,N/A,N/A,N/A,"192,657","30,603","1,614,064",19,"47,233","12,661","8,220",159,"2,212","2,070","70,790","53,329","1,082","19,984","61,830","42,763","1,120","17,942","74,405","10,012","40,548","342,974","78,178","40,983","18,391","155,014","112,206","2,244","269,839",969,"5,319",938,"173,070","20,121","159,206","940,992","10,694,025","16,791,715","179,327","158,387,284","48,354,857","162,575","27,807,376","90,330","40,181","7,274",158,"82,898","4,525",311,"9,618","2,221","29,450","44,205","336,360","3,119,146","4,551,218","254,406,256","1,050,753","12,628","1,112","256,886","11,399","259,227","270,626","119,332,496","4,989,367","26,163,576","43,399,964","1,660,745","151,792,740","347,339","1,544","22,950","34,471","1,511,901","1,618,746","6,018,280","13,975,746","21,612,772","25,715,840",366,"1,690","63,571","71,200","50,991","15,740","8,103","247,573","159,945","395,660","235,716","16,920,389","67,034","69,340","3,957","510,981"
LOUISIANA,"1,798,509",396,"389,913","183,830","1,366,066","375,697","362,226","454,515","469,669","107,559","903,335","895,174","300,123","308,507","81,865","76,271","4,182","5,147",610,N/A,305,"2,000","16,264",N/A,"1,819",331,302,N/A,633,N/A,N/A,"1,165",N/A,N/A,N/A,"2,399",312,495,N/A,954,378,522,"1,268",N/A,447,"1,928",N/A,N/A,377,N/A,555,N/A,"1,403","530,690","2,669","10,708","2,121","9,350","24,848","32,219","233,307","1,641","355,463","344,794","18,063","26,808","43,000","67,016","941,724","521,050","178,623",672,"220,012",350,725,N/A,N/A,N/A,N/A,"536,362","44,244","784,198",244,"37,251","16,380","5,846",82,"7,586","2,866","180,628","30,901","4,670","74,927","119,159","31,967","4,658","82,367","110,821","32,846","206,730","234,249","53,736","28,053","11,508","299,092","81,957","9,707","900,121",828,"10,986","1,541","44,727","5,359","51,895","261,827","2,979,005","6,255,255","57,254","83,072,876","32,715,010","362,025","43,911,266","77,381","45,409","50,981",767,"25,633",875,"2,600","10,905","1,193","31,309","30,499","168,300","2,285,196","2,864,446","90,420,631","383,618","62,059","2,323","71,081","7,686","127,777","135,463","95,013,170","3,054,854","19,297,120","7,083,068","1,568,057","80,166,279","206,183",343,"4,084","25,606","589,827","779,556","3,614,040","5,626,226","10,019,822","29,061,760",795,"1,247","61,346","21,715","12,855","4,240","3,232","388,605","244,786","676,190","431,404","28,288,203","94,406","98,265","2,617","370,377"
MAINE,"768,014",257,"186,106","63,213","621,233","147,501","148,430","233,413","241,778","37,249","388,752","379,262","104,001","99,350","26,259","25,964",344,932,"1,228",N/A,N/A,"5,748","2,797","1,393","5,149","1,065",410,N/A,N/A,"38,570","35,580",N/A,N/A,"1,032",N/A,N/A,N/A,N/A,N/A,627,N/A,"2,026",N/A,N/A,"2,171","3,763",N/A,N/A,"1,717",N/A,581,215,"1,293","331,648","3,098","21,676","6,553","18,028","49,355","34,960","156,580","1,009",594,716,"51,542","55,807","76,416","86,150","495,780","326,698",492,391,"153,041",N/A,305,N/A,N/A,N/A,403,"1,091","104,585","514,762",239,"34,775","44,974","22,451",189,"18,751","3,583",384,"4,719","6,464",40,"7,262","2,323","4,838",20,"11,310","1,040",64,"93,615","21,967","12,082","6,635","20,240","8,396","11,604","145,793",786,13,"4,086","41,338","1,213","44,224","187,505","1,853,224","5,073,856","45,437","39,780,102","26,637,660","49,431","8,764,123","2,004","29,895",0,201,"1,803",132,N/A,"1,569",11,N/A,292,"7,840","74,674","206,319","89,697,100","114,412",13,"4,384","43,830","2,525","45,702","48,227","136,629","6,759,077","57,681,901","29,568,372","389,838","5,616,507","100,152",121,"1,997","2,407","270,527","1,001,042","2,447,597","1,977,329","5,425,968","19,132,800",90,459,"6,768","14,277","14,425","5,229","2,454","547,028","202,253","456,822","254,569","20,801,882","94,225","88,651","2,995","162,304"
MARYLAND,"1,449,661","1,458","324,742","132,016","1,158,953","307,313","309,676","428,534","433,857","78,968","729,455","720,206","206,164","196,735","52,355","53,048",818,"22,032",964,314,"1,947","6,580","9,543",N/A,"5,095",382,"3,553",N/A,N/A,N/A,N/A,"1,864",N/A,"2,206",N/A,N/A,359,N/A,499,N/A,509,630,N/A,N/A,"1,692","24,791",537,N/A,"12,061",N/A,536,N/A,"1,645","550,973","1,846","13,720","8,720","26,077","50,363","58,852","251,197",445,"121,026","123,453","47,549","54,628","66,269","143,203","893,088","551,587","73,086",359,"252,535",N/A,"3,620",N/A,N/A,N/A,N/A,"194,825","101,155","862,553",29,"63,804","43,261","23,687",647,"16,914","2,013","68,905","8,018","6,140","15,858","28,786","5,833","7,258","15,686","30,091","3,113","35,404","182,147","38,525","16,812","8,572","64,434","15,368","13,575","259,426","1,262","3,549","1,342","27,914","1,963","30,842","220,743","1,759,988","2,750,870","32,805","48,071,250","28,970,020","168,518","34,526,139","13,841","9,941","2,509",172,"11,160",486,18,"2,288",38,"1,459","9,552","131,328","1,208,222","1,747,703","126,692,803","259,904","6,209","1,569","40,130","1,828","46,080","47,908","5,838,051","6,042,369","25,419,167","16,245,825","467,411","55,845,785","109,859",185,"4,397","4,891","463,638","294,050","1,327,221","3,136,728","4,757,999","6,362,240",66,392,"9,003","10,452","11,178","4,821","2,523","406,768","324,597","873,945","549,347","24,002,017","147,867","140,342","4,937","288,261"
MASSACHUSETTS,"3,852,356","4,792","874,798","301,236","3,106,769","851,264","807,838","1,239,148","1,172,359","179,979","1,890,014","1,962,342","533,637","483,762","122,214","121,257","7,120","22,113","20,441","2,071",N/A,"183,171","117,007","14,570","86,895","3,629","2,238",N/A,N/A,"153,330","108,691",N/A,N/A,"20,789",N/A,N/A,N/A,N/A,N/A,"7,128",N/A,"38,012",N/A,N/A,"28,474","92,034",N/A,"28,315","69,157",N/A,"5,491","7,165","15,228","1,330,998","10,061","193,844","73,725","213,477","491,107","303,018","360,244","3,366","22,554","22,912","544,215","533,319","401,959","1,093,258","1,230,773","1,394,992","15,550","2,440","389,517","2,497","8,098",N/A,"25,230","8,640",N/A,"37,603","1,063,572","2,002,534",301,"336,662","497,806","227,939","5,555","248,507","15,805","14,862","3,333","61,662","1,253","76,021","3,066","71,668","1,238","66,729","2,880","2,565","464,752","90,290","49,260","28,822","146,607","7,780","135,720","313,095","1,627",107,"7,823","20,157","1,572","26,515","182,099","744,523","2,021,920","28,087","33,524,157","19,359,755","104,650","50,988,024","2,287","8,039",7,678,"1,602",168,N/A,"1,766",23,N/A,330,"14,501","59,661","159,462","119,934,224","127,654",121,"8,930","22,950","1,975","30,026","32,001","4,910,589","9,811,540","15,348,069","20,149,137","70,247","3,411,343","53,701",872,"4,388","4,245","300,472","555,257","1,030,386","908,834","2,494,477","5,144,960",82,265,"7,532","6,834","4,888","1,840","1,055","1,729,878","1,750,468","4,011,182","2,260,713","163,471,020","766,623","713,836","11,906","597,052"
MICHIGAN,"3,668,412",638,"862,745","295,957","2,895,606","738,522","854,578","1,023,278","1,192,158","176,534","1,928,436","1,739,976","559,232","477,976","119,811","119,423","4,174","86,047","7,115","33,499","22,607","16,531","30,216","30,096","47,149","7,178","11,161",N/A,N/A,"145,867","18,635",N/A,"1,692","5,475",N/A,"1,268","9,426",N/A,"1,154","3,648","2,755","24,707",N/A,N/A,"13,175","45,313","6,331",N/A,"103,926",N/A,"6,888",N/A,"5,599","1,476,459","18,511","101,206","86,460","175,631","381,808","314,745","467,192","6,703","25,833","34,249","312,829","413,806","429,257","775,288","1,670,477","1,398,533","25,887","2,526","416,493","10,501","22,004",N/A,N/A,"2,498",N/A,"52,193","713,228","2,124,975","1,436","306,477","281,352","155,327","4,553","103,343","18,129","17,520","7,917","37,103","1,235","38,802","4,756","32,656",876,"46,811","1,622","2,203","453,652","103,747","47,055","21,711","88,046","14,172","70,535","587,891","2,319",563,"43,219","115,624","19,532","139,874","1,056,479","9,846,841","14,541,461","159,406","204,258,632","122,389,936","272,352","50,198,044","34,722","57,480",161,"4,660","29,901","1,708",N/A,"9,312",422,N/A,"23,280","330,009","2,806,328","3,903,609","477,499,672","959,187",733,"48,264","147,450","5,776","190,671","196,447","13,166,903","26,129,793","65,096,550","105,280,992","23,442,687","170,897,885","404,015",325,"5,678","6,741","1,763,335","2,890,440","3,217,000","12,925,521","19,032,961","36,787,200",193,634,"40,765","71,391","52,645","13,236","4,839","1,202,128","1,546,945","3,466,188","1,919,243","170,170,376","639,708","471,242","8,305","755,931"
MINNESOTA,"2,387,125",295,"526,026","218,770","1,877,132","485,140","526,532","642,502","738,332","129,164","1,245,537","1,141,588","363,004","335,458","89,059","89,606",N/A,"74,634","2,391","5,380","4,277","10,289","7,432","29,108","10,958","16,904","12,626",N/A,N/A,"26,936","6,796",N/A,N/A,N/A,N/A,N/A,"10,697",N/A,N/A,N/A,"2,720","112,117",N/A,N/A,"3,928","16,100","2,385",N/A,"18,537",N/A,"90,188",N/A,"10,211","957,140","13,529","35,245","40,727","177,355","266,856","290,420","174,581","9,380","3,958","4,851","207,576","278,588","347,019","708,126","827,627","925,632","3,838","2,637","157,617",N/A,"11,550",N/A,N/A,N/A,N/A,"7,776","482,230","1,380,415","2,139","284,192","195,726","142,035","3,211","37,404","13,076","2,828","2,690","12,817",113,"16,396","2,021","13,230",121,"16,473",804,241,"314,905","76,759","38,055","21,377","34,487","5,955","26,242","443,089","1,596",177,"57,696","74,871","19,864","112,880","2,191,751","14,254,641","21,014,164","132,744","305,163,825","181,087,968","283,869","50,234,658","44,138","80,858",29,"9,241","34,868","1,536",N/A,"15,251","8,375",N/A,"18,976","1,059,183","6,943,200","8,764,505","550,839,893","2,750,328",207,"67,305","110,966","5,581","172,897","178,478","621,755","3,145,513","68,912,550","115,665,984","14,945,311","302,729,120","506,020",340,"2,800","3,020","3,787,420","4,257,392","4,482,656","21,481,710","30,221,758","51,749,120",272,"3,046","14,111","32,743","65,793","31,108","25,245","473,957","335,040","1,218,130","883,090","25,061,934","127,107","115,623","6,225","469,652"
MISSISSIPPI,"1,790,618",386,"403,198","186,724","1,338,612","360,345","327,251","434,775","441,331","107,162","897,124","893,494","312,320","328,372","87,096","79,562",258,929,207,N/A,N/A,412,"1,841",62,590,113,63,N/A,N/A,N/A,N/A,397,N/A,N/A,N/A,97,220,N/A,N/A,583,71,247,60,N/A,144,828,N/A,N/A,318,N/A,97,N/A,346,"428,428",791,"1,168",347,"2,322","4,628","5,889","204,581","1,472","472,355","462,829","3,051","4,968","9,642","9,539","826,762","417,515","225,700",533,"197,668",N/A,136,N/A,N/A,N/A,N/A,"703,627","7,918","625,923",251,"6,191","2,702","1,309",17,897,479,"227,963","9,801",489,"81,671","89,954","8,063",493,"81,210","92,181","21,827","205,813","263,130","65,465","41,152","19,955","229,734","22,242","1,057","582,749",989,"23,179",372,"67,759","7,542","83,768","323,522","4,543,012","11,333,780","91,310","134,973,821","39,881,256","230,481","34,432,882","179,802","46,362","137,848",213,"41,741","2,363","10,668","28,304","3,308","86,859","48,300","431,942","4,552,184","6,280,450","148,054,384","641,842","161,219",603,"110,279","18,932","253,169","272,101","218,455,355","2,911,066","26,711,190","14,744,951","1,900,546","71,484,048","336,207",147,"8,112","57,694","964,752","1,856,404","7,014,898","9,325,677","18,196,979","29,671,680",865,"2,040","116,795","41,900","28,218","9,553","6,777","200,814","101,069","197,747","96,678","4,598,382","51,256","57,560","2,455","387,402"
MISSOURI,"3,404,055",495,"829,043","303,275","2,737,771","718,234","706,038","1,000,342","1,038,472","178,055","1,723,319","1,680,736","463,547","471,725","126,694","125,220","3,825","55,776","3,022",N/A,"8,080","15,022","14,609",N/A,"10,400","1,688","4,971",N/A,N/A,N/A,N/A,"6,503",N/A,N/A,N/A,"3,222","2,327",N/A,N/A,N/A,"4,934","4,741",N/A,N/A,"2,969","18,769","1,647",N/A,"7,636",N/A,N/A,N/A,"6,096","1,528,279","8,779","17,240","13,765","57,561","97,345","177,900","699,238",770,"87,250","90,991","82,608","103,418","202,018","300,064","2,536,936","1,510,739","63,452",537,"677,197","1,113","8,676",N/A,N/A,N/A,N/A,"152,861","184,394","2,399,809",85,"188,978","76,206","46,887",993,"19,853","8,473","57,876","24,629","8,253","8,629","35,723","17,985","9,016","8,704","41,625","3,317","18,528","440,394","103,959","54,963","25,079","83,403","47,066","17,669","664,447","2,247","1,644","7,346","176,040","31,178","153,852","2,089,419","17,466,971","24,686,797","185,030","389,839,045","138,261,340","428,977","74,678,836","75,727","68,727","1,134",922,"73,671","5,195",N/A,"17,292","6,995",N/A,"46,245","898,869","6,937,018","9,423,435","468,774,429","2,594,193","2,826","8,343","251,835","8,798","254,206","263,004","15,755,687","18,454,698","30,556,949","95,897,050","4,188,244","394,195,226","559,048",580,"7,184","8,877","3,591,068","1,387,856","8,553,857","24,832,966","34,774,679","43,985,280",649,"3,684","41,116","67,446","79,507","33,291","20,670","477,303","537,751","1,594,208","1,056,457","62,450,247","196,515","195,037","8,592","717,256"
MONTANA,"548,889",38,"139,912","40,836","421,443","108,708","132,569","135,863","184,699","23,611","299,941","248,948","92,441","77,026","18,024","17,225",888,"7,873","1,465","1,675",935,"7,260","3,842","3,577","8,159","2,990","1,895",N/A,N/A,"12,105","2,211",N/A,N/A,N/A,N/A,N/A,"3,782",N/A,879,N/A,"1,151","7,179",N/A,N/A,"3,279","5,203",N/A,N/A,"1,219",N/A,"9,962",N/A,"2,121","233,363","3,891","7,636","8,714","34,009","54,250","45,442","79,834","12,971",696,962,"35,391","58,229","62,919","101,918","275,803","207,277",754,"4,419","61,595",672,"3,298",N/A,N/A,N/A,N/A,"1,450","91,729","318,532","2,817","39,484","31,459","22,618",479,"5,990","2,372",508,545,"2,909",53,"3,995",308,"2,195",31,"5,076",245,87,"71,513","16,058","10,036","5,014","9,544","1,067","5,178","2,859,873",899,985,"13,985","35,301","11,840","38,431","627,015","9,114,756","28,952,950","50,271","154,189,567","55,004,212","489,333","50,462,230","6,507","146,131",68,"1,411","5,028",192,N/A,"1,757",160,N/A,"4,398","99,290","1,403,189","3,257,833","84,855,264","691,912","1,063","15,563","41,051","2,052","55,625","57,677","812,064","1,277,308","5,982,389","36,115,771","3,355,547","22,432,106","69,975",97,399,434,"985,961","22,416,916","1,646,462","11,007,278","35,070,656","93,523,840","5,622","11,982","1,279","2,141","8,735","3,412","23,576","170,206","44,513","166,665","122,152","2,212,765","24,743","17,160","1,290","130,670"
NEBRASKA,"1,296,372",169,"303,436","118,322","1,012,552","262,313","279,150","348,023","390,287","70,386","672,805","623,567","199,919","190,593","49,228","47,936",858,"40,969","1,504",846,810,"5,422","3,547",N/A,"6,000","12,338","15,818",N/A,N/A,N/A,N/A,"5,758",N/A,N/A,N/A,"2,452",738,N/A,547,N/A,"1,808","18,821",N/A,N/A,"1,695","15,718",N/A,N/A,"4,615",N/A,"2,165",N/A,"2,121","578,953","7,451","9,490","13,868","49,012","79,821","112,474","191,206","3,911","5,933","7,309","65,375","84,277","140,555","231,948","757,064","550,614","5,378","1,408","174,983",551,"4,551",N/A,N/A,N/A,N/A,"11,489","148,209","849,914",813,"107,090","61,078","40,771","1,119","12,705","6,483","4,059","1,647","4,397",273,"6,465","1,150","4,856",265,"6,507",493,556,"178,910","42,315","23,830","11,906","13,784","3,360","9,468","1,480,485","1,315",254,"17,589","51,829","19,107","50,565","2,060,997","13,178,570","26,421,765","69,672","336,443,784","153,104,448","432,464","65,693,263","53,430","76,808",126,"6,875","46,429",814,N/A,"12,307","14,773",N/A,"25,536","1,585,418","9,498,590","14,323,225","381,885,420","3,330,222",384,"24,592","99,441","2,314","122,103","124,417","5,881,607","2,696,124","17,040,475","96,965,224","1,228,752","395,917,589","519,730",139,"1,644","1,578","4,201,656","18,214,918","900,933","23,109,624","42,225,475","49,157,120","5,914","9,744","3,701","11,163","43,157","21,493","25,884","125,814","115,268","596,042","480,774","8,566,092","46,067","36,521","2,884","288,390"
