ALABAMA,"964,201","529,121","96,603",7,7,0,1,81,79,160,N/A,N/A,N/A,10,9,11,155,83,104,69,69,58,61,32,26,5,N/A,N/A,"516,769","8,169","4,181","12,350",N/A,N/A,N/A,N/A,N/A,N/A,"2,098","1,138",N/A,N/A,N/A,"262,102","251,979","514,081",293,297,590,960,"12,352",132,"270,190","47,184","45,499","29,425","27,106","20,089","17,051","12,284","10,018","6,637","5,433","31,309","29,889","256,081","526,271","8,555","8,500","35,272","33,569","40,380","39,140","37,505","35,783","2,259","1,999",165,167,200,211,162,188,107,149,184,235,42,41,"2,690",577,509,61,108,10,20,63,37,"1,254","1,436","1,409","4,379","16,049","12,060","13,455","2,016",696,"10,237,131","1,817,520","163,062","50,064","6,385,724","12,718,821","175,824,622","7,433,178","43,411,711","223,312","556,725,646","235,549","10,588,566","2,132,940","1,097","6,792","5,489,963","9,098,181","1,459","16,124","40,200",N/A,N/A,N/A,N/A,N/A,N/A,9,"8,000","230,450",67,"328,300","212,555","606,720",N/A,N/A,N/A,N/A,N/A,N/A,135,"48,880",777,N/A,N/A,N/A,2,350,500,N/A,N/A,N/A,"1,875","550,494",N/A,"13,100",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,"5,410","1,930,499",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,805,"237,255","494,124",5,800,"1,375",N/A,N/A,N/A,22,N/A,N/A,N/A,N/A,2,950,"8,000",N/A,N/A,N/A,N/A,N/A,"196,050","6,330","11,680",N/A,N/A,N/A,N/A,N/A,N/A,34,"13,840","1,396","4,603","5,033","7,830","7,799","15,510","1,345",407,476,99,131,76,74,2,6,"15,762","25,058","24,942","435,080","217,766","217,314","6,114","6,400","29,792","30,495","31,281","31,491","39,180","40,363","25,747","24,247","28,968","30,453","2,323","1,253",768,791,550,312,24,10,0,"2,164","3,742","1,036","33,730","5,607","3,663","2,805","2,329","1,986","1,729","1,411","1,227",0
ARKANSAS,"435,450","324,335","57,244",1,1,0,0,24,24,48,N/A,N/A,N/A,2,0,0,7,5,7,10,7,1,1,1,0,1,N/A,N/A,"320,735","2,600",999,"3,599",N/A,N/A,N/A,N/A,N/A,N/A,86,45,N/A,N/A,N/A,"168,901","151,691","320,592",30,27,57,41,"3,600",6,"171,477","31,413","27,016","19,793","15,787","12,164","9,307","6,474","4,829","2,951","2,030","18,252","17,810","152,666","324,143","5,490","5,383","23,650","22,099","26,901","25,224","23,633","21,916",757,551,8,7,9,5,11,13,7,8,11,11,3,1,144,160,148,22,17,7,7,252,100,72,72,"1,823","6,075","13,728","6,957","4,231",307,69,"3,878,990","1,019,240","37,845","33,190","1,983,313","7,590,393","91,649,773","4,175,326","22,096,977","56,025","147,246,393","115,761","2,880,578","554,240",46,"1,831","1,280,503","1,316,610",518,"15,490","37,350",N/A,N/A,N/A,N/A,N/A,N/A,9,"2,750","23,300",71,"67,950","102,000","185,435",N/A,N/A,N/A,N/A,N/A,N/A,65,"19,405",505,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,008","216,183",N/A,"22,875",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,37,"7,970","468,160",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,281,"60,503","107,595",N/A,N/A,N/A,N/A,N/A,N/A,33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"11,000","6,450","12,625",N/A,N/A,N/A,N/A,N/A,N/A,7,"1,665",207,836,934,"1,480","1,581","3,496",194,46,71,20,31,11,20,2,8,"3,502","6,164","6,398","111,115","56,174","54,941","1,638","1,743","7,506","7,638","8,273","8,056","11,117","12,107","6,997","6,490","7,090","7,459",586,275,157,161,118,59,6,0,1,641,"1,136",369,"11,481","2,339","1,503","1,070",894,730,569,463,404,0
CALIFORNIA,"379,994","379,994","98,767",0,1,0,0,"10,587","7,211","17,798",N/A,N/A,N/A,0,0,0,277,504,145,211,64,48,10,16,2,3,5,0,"233,466","116,570","29,507","146,077",208,41,249,156,46,202,"1,338",490,"33,149","1,784","34,933","153,940","75,891","229,831","1,615",682,"2,297",848,"146,528",839,"226,774","71,434","22,920","69,697","16,264","23,625","6,153","8,227","2,518","2,436",929,"7,697","9,039","96,403","323,177","4,474","4,336","16,282","15,419","12,245","11,841","8,689","8,011",359,207,149,157,112,103,81,86,108,96,718,282,36,38,"4,086",67,64,11,8,6,3,183,33,"2,827","1,259",829,"1,102","2,344","2,428","6,541",538,262,"3,449,823","255,653","1,161,855","14,044","2,468,034","6,262,000","48,726,804","2,558,506","35,585,017","754,236","114,219,769","102,767","68,253,228","28,402,287",55,"49,171","27,051,674","22,043,096","8,468","1,200","7,000",N/A,N/A,N/A,N/A,N/A,N/A,86,"39,720","918,000",4,"233,300","29,181","284,450",N/A,N/A,N/A,N/A,N/A,N/A,22,"7,615",118,N/A,"1,000","30,000",N/A,N/A,N/A,N/A,N/A,N/A,293,"97,721",1,"15,290",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,"2,330","1,853,340",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,"6,425","92,900",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,"1,460","48,500",2,340,"4,400",N/A,N/A,"127,200",N/A,N/A,10,"4,000","92,300",N/A,N/A,N/A,14,"4,450",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
CONNECTICUT,"460,147","460,147","94,831",2,3,1,0,7,9,16,N/A,N/A,N/A,12,10,29,613,436,513,270,315,164,196,88,96,14,N/A,N/A,"379,451","39,433","41,123","80,556",76,31,107,24,9,33,"1,862",993,N/A,N/A,N/A,"182,425","188,539","370,964","3,167","3,458","6,625",869,"80,696",554,"221,851","40,884","44,671","32,207","32,097","23,459","22,785","15,560","16,420","9,830","11,484","22,986","21,491","229,653","451,504","5,516","5,433","21,863","21,365","23,304","23,250","21,681","21,042","4,750","6,017",367,383,440,474,477,484,474,495,742,790,88,97,"8,627","1,175","1,859",110,228,3,10,18,6,"4,136","4,491",936,"2,081","6,898","8,477","6,666",39,4,"3,181,992","48,954","337,025","25,101","1,830,807","673,456","90,830,005","2,339,481","11,311,079","508,848","151,058,835","203,609","81,924,555","19,026,196","20,467","44,002","40,909,090","45,590,430","3,019",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,43,"33,790","555,500",N/A,"131,500","68,566","768,800",N/A,N/A,N/A,N/A,N/A,N/A,13,"7,550",188,N/A,900,"26,500",18,"7,200","134,000",1,150,"4,000",802,"374,686",2,"3,100",N/A,N/A,3,700,"1,000",N/A,N/A,N/A,4,"1,050","6,354,205",9,750,"5,300",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,"2,275","14,800",115,"44,755","661,730",2,600,"3,500",N/A,N/A,N/A,4,"1,810",N/A,N/A,N/A,1,800,"15,000",N/A,N/A,N/A,500,3,"1,271,660","1,300","6,400",281,"152,429","2,749,605",N/A,N/A,N/A,112,"51,371",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DELAWARE,"112,216","110,418","18,966",1,3,0,0,N/A,N/A,N/A,N/A,N/A,N/A,17,19,59,"1,089",785,759,518,555,290,257,119,143,40,N/A,N/A,"101,253","4,877","4,283","9,160",2,3,5,N/A,N/A,N/A,"2,896","1,446",N/A,N/A,N/A,"41,063","40,366","81,429","8,437","8,491","16,928","1,450","9,165",995,"45,940","8,343","8,124","5,580","5,369","4,162","3,952","2,548","2,528","1,246","1,405","4,986","5,192","44,649","90,589","1,361","1,301","5,458","5,358","5,835","5,716","5,665","5,215",442,524,"1,193","1,136","1,397","1,406","1,422","1,309","1,167","1,155","1,641","1,740",312,302,"19,829",97,153,9,18,2,0,0,0,"9,889","9,940",63,215,"1,226","2,208","2,862",14,0,"573,075","17,591","37,797","6,588","637,065","367,230","31,426,357","817,883","3,144,706","114,225","24,749,313","48,843","9,892,902","1,905,754",956,"5,465","6,028,918","5,452,887",615,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,"2,770","51,300",N/A,"254,100","37,695","282,000",N/A,N/A,N/A,N/A,N/A,N/A,32,"12,210",131,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,220,"68,560",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,260,"10,000",N/A,N/A,"846,150",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12,"3,480","47,150",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"42,700",1,300,"4,000",N/A,N/A,N/A,N/A,N/A,N/A,"3,065",10,"154,900",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27,"8,780",2,12,12,26,17,48,8,2,2,1,0,0,0,0,0,28,99,46,"1,798",860,938,12,28,126,114,135,124,182,163,149,158,146,158,0,0,0,0,0,0,0,0,0,8,17,8,587,237,114,74,51,34,19,15,10,0
FLORIDA,"140,424","78,679","15,090",1,0,1,1,N/A,N/A,N/A,N/A,N/A,N/A,0,3,3,40,26,45,25,46,19,22,11,9,6,N/A,N/A,"75,370","2,175","1,105","3,280",10,12,22,4,3,7,636,322,N/A,N/A,N/A,"38,953","35,514","74,467",126,141,267,314,"3,309",28,"41,128","7,339","6,329","4,912","3,825","3,255","2,500","1,937","1,349",918,641,"4,355","4,099","36,619","77,747","1,257","1,231","5,179","4,947","5,941","5,570","5,408","5,088",275,189,50,62,81,47,74,57,53,66,67,73,7,9,932,46,42,5,5,0,1,57,47,454,478,430,945,"2,139","1,162","1,432",211,77,"1,193,904","63,259","20,828","6,396","654,213","2,266,015","16,435,727","900,669","5,553,356","21,259","57,685,675","24,907","2,447,969","619,840",157,"2,297","874,506","1,874,125",185,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,"4,350","31,200",N/A,"49,450","30,360","111,325",N/A,N/A,N/A,N/A,N/A,N/A,25,"9,580",153,N/A,N/A,N/A,3,600,N/A,N/A,N/A,N/A,319,"68,990",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"284,390",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,110,"20,325","47,915",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,600,500,N/A,N/A,"44,000",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,"3,175",222,582,621,"1,145","1,235","2,238",227,81,70,34,30,15,14,27,41,"2,324","3,483","3,644","61,745","31,348","30,397",818,883,"4,304","4,255","4,519","4,274","5,413","5,688","3,497","3,444","4,145","4,272",333,171,99,116,42,45,2,0,0,349,627,169,"5,152",863,568,437,365,285,270,225,186,0
GEORGIA,"1,057,286","595,088","109,919",5,5,0,1,17,21,38,N/A,N/A,N/A,9,6,25,192,96,149,64,115,72,89,30,45,19,N/A,N/A,"583,417","7,463","4,180","11,643",8,13,21,6,1,7,"1,997","1,066",N/A,N/A,N/A,"293,620","286,325","579,945",724,751,"1,475",931,"11,671",172,"301,066","52,064","50,873","33,119","31,249","22,000","20,103","13,329","12,620","7,934","7,211","34,835","33,354","290,484","591,550","9,902","9,164","39,514","37,955","44,233","42,721","41,554","39,757","2,955","2,841",224,208,201,255,262,213,197,168,273,310,47,48,"3,500",770,841,124,151,22,36,192,127,"1,669","1,831",906,"2,803","13,644","14,129","18,821","2,692",902,"10,908,204","1,431,413","201,916","53,897","8,062,758","18,587,732","157,072,803","6,844,387","38,372,734","176,048","476,227,404","210,099","16,925,564","2,925,148","2,083","9,492","9,986,532","10,890,875","1,890","1,500","2,200",N/A,N/A,N/A,N/A,N/A,N/A,8,"4,300","148,500",4,"442,805","309,079","796,138",N/A,N/A,N/A,N/A,N/A,N/A,125,"48,597","1,035",N/A,N/A,N/A,3,450,400,N/A,N/A,N/A,"2,393","763,812",N/A,"18,700",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27,"7,475","2,440,391",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,141","376,686","787,198",N/A,N/A,N/A,N/A,N/A,N/A,15,N/A,N/A,N/A,N/A,1,150,"5,000",9,"2,750","21,150",N/A,N/A,"211,250","4,150","7,050",N/A,N/A,N/A,N/A,N/A,N/A,25,"8,675","1,794","5,069","4,997","8,439","8,268","15,893","1,758",578,664,165,166,111,117,68,60,"15,267","26,216","24,404","462,198","229,193","233,005","6,881","7,137","32,803","33,235","34,436","34,797","41,199","40,703","26,708","25,939","31,547","32,779","2,910","1,400",739,729,373,181,23,7,1,"2,823","4,707","1,415","41,084","6,713","4,355","3,482","2,984","2,543","2,213","1,839","1,647",0
ILLINOIS,"1,711,951","1,711,951","315,539",2,5,2,0,11,21,32,N/A,N/A,N/A,4,7,27,444,325,292,189,169,96,82,44,46,16,N/A,N/A,"1,387,308","181,629","142,944","324,573",17,15,32,18,20,38,"3,555","1,792",N/A,N/A,N/A,"717,323","662,427","1,379,750","2,011","1,992","4,003","1,763","324,643",520,"898,941","173,784","149,505","123,753","98,716","73,000","57,875","42,285","32,961","19,416","15,961","89,858","91,853","805,350","1,704,291","29,267","28,432","118,993","115,324","116,613","113,469","102,712","96,907","5,788","5,020",451,458,449,520,462,478,367,409,752,749,136,127,"7,628","1,138","1,043",129,105,12,20,198,154,"3,809","3,819","1,896","6,518","38,186","49,024","45,532",988,194,"15,032,433","923,220","387,027","142,338","13,096,374","7,815,615","408,944,033","17,235,472","72,501,225","1,126,323","233,453,179","670,729","57,580,886","7,637,921",479,"22,489","35,558,782","27,548,563","4,268","15,000","58,450",18,"5,975","22,150",27,"9,780","66,200",156,"91,118","1,636,400",43,"1,086,960","267,218","1,718,135",3,"1,050","8,850",N/A,N/A,N/A,272,"98,177",881,N/A,"4,395","119,000",30,"9,575","151,400",N/A,N/A,N/A,"2,424","798,346",11,"21,600",N/A,N/A,N/A,N/A,N/A,6,"1,035","18,450",19,"4,910","6,890,810",3,N/A,N/A,N/A,N/A,N/A,9,"2,820","15,250",N/A,N/A,N/A,N/A,900,"2,500",437,"125,700","730,545",9,"2,250","6,900",N/A,N/A,N/A,148,"5,650",6,"2,550","6,900",3,"1,500","3,000",115,"33,400","209,310","1,650",8,"306,000","44,850","193,700",140,"46,573","461,260",13,"5,870","42,200",67,"22,050",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
INDIANA,"1,350,428","1,350,428","248,664",2,5,1,1,121,169,290,N/A,N/A,N/A,8,8,27,571,398,412,343,246,170,139,64,57,24,N/A,N/A,"1,232,144","66,702","51,568","118,270",3,4,7,5,2,7,"5,440","2,756",N/A,N/A,N/A,"626,767","593,963","1,220,730","3,099","2,875","5,974","2,684","118,284",613,"693,348","121,982","112,881","82,804","72,107","52,021","46,286","35,774","28,260","16,851","14,400","76,582","77,503","645,362","1,338,710","22,568","22,095","91,787","88,729","98,017","95,366","86,669","82,182","5,834","5,037",657,681,827,779,761,767,661,734,"1,092","1,030",180,170,"11,428","1,273","1,162",118,124,22,21,125,130,"5,791","5,637","2,535","9,648","49,664","42,076","22,614",287,74,"9,824,204","986,393","546,153","126,898","8,242,183","8,146,109","356,712,175","10,457,897","41,855,539","1,258,942","161,065,046","463,736","41,840,434","6,145,667",732,"20,021","26,613,038","17,881,586","5,110","11,270","32,200",8,"3,150","16,350",18,"6,650","24,300",127,"57,960","665,025",27,"626,435","432,160","1,345,935",1,400,"3,500",N/A,N/A,N/A,275,"104,195","1,256",N/A,N/A,N/A,28,"9,130","37,850",N/A,N/A,N/A,"2,933","1,047,211",N/A,"35,804",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44,"13,022","4,065,274",N/A,N/A,N/A,N/A,N/A,N/A,27,"9,900","25,350",N/A,N/A,N/A,N/A,N/A,N/A,475,"164,710","430,510",N/A,N/A,N/A,N/A,N/A,N/A,347,"111,650",9,"3,800","26,600",2,450,"8,000",150,"46,384","237,000","41,330",93,"117,800","125,600","270,515",11,"5,250","42,600",6,"1,500","7,850",29,"10,350",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IOWA,"674,913","674,913","124,098",0,0,0,1,27,38,65,N/A,N/A,N/A,0,0,1,56,40,36,37,21,8,17,6,8,1,N/A,N/A,"568,836","58,569","47,497","106,066",2,2,4,6,1,7,561,276,N/A,N/A,N/A,"295,358","272,420","567,778",273,224,497,285,"106,077",72,"353,900","60,185","56,011","48,356","38,283","29,573","22,613","16,378","12,535","7,607","5,795","34,902","34,987","319,879","673,779","12,572","12,259","50,879","49,028","49,788","47,549","41,024","38,794","2,091","1,722",60,68,75,58,62,66,66,55,126,102,14,13,"1,069",356,307,42,40,2,4,60,37,566,503,951,"4,272","24,139","19,670","10,521",66,10,"4,430,030","317,690","169,870","59,629","3,792,792","6,277,115","119,899,547","5,327,033","22,476,293","118,377","71,885,420","199,640","13,971,325","1,922,417",165,"6,142","8,612,259","7,247,130","1,939","2,650","20,350",7,"2,425","8,800",22,"7,725","34,600",70,"31,273","304,350",13,"225,185","90,739","484,160",N/A,N/A,N/A,N/A,N/A,N/A,111,"30,295",344,N/A,N/A,N/A,7,"2,600","35,000",N/A,N/A,N/A,949,"256,891",N/A,"2,550",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,35,"1,370","1,670,190",N/A,N/A,N/A,N/A,N/A,N/A,8,"2,250","3,500",N/A,N/A,N/A,N/A,N/A,N/A,112,"25,705","145,250",N/A,N/A,N/A,N/A,N/A,N/A,51,"34,850",N/A,N/A,N/A,N/A,N/A,N/A,37,"9,615","45,050","7,289",27,"87,950","14,950","67,800",71,"18,920","160,795",4,"1,550","10,000",30,"7,535",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
KANSAS (territory),"107,206","107,204","21,912",0,0,0,0,86,103,189,N/A,N/A,N/A,0,0,0,40,25,22,13,18,9,9,1,5,0,N/A,N/A,"94,513","7,718","4,972","12,690",0,0,0,1,0,1,265,146,N/A,N/A,N/A,"51,174","42,715","93,889",166,193,359,119,"12,691",44,"58,806","14,180","10,227","9,241","5,714","4,518","2,854","2,117","1,354",745,468,"5,118","4,982","47,584","106,390","1,803","1,772","7,343","7,234","7,512","7,026","6,129","5,656",144,104,21,42,38,47,45,39,25,30,57,77,10,8,625,21,26,3,1,3,0,65,30,286,339,750,"1,916","4,714","2,020",700,7,1,"558,174","24,748","31,641","10,108","405,468","1,372,932","12,258,239","727,694","3,332,450",656,"10,466,780","20,400","4,357,408","880,346",35,"1,700","1,444,975","1,084,935",344,400,600,N/A,N/A,N/A,N/A,N/A,N/A,6,"2,250","9,400",1,"9,750","11,625","45,200",N/A,N/A,N/A,N/A,N/A,N/A,7,"2,950",36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,97,"32,650",N/A,"5,700",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,"1,850","143,950",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13,"3,450","12,250",N/A,N/A,N/A,N/A,N/A,N/A,6,"3,000",N/A,N/A,N/A,N/A,N/A,N/A,1,400,"3,000",400,1,"23,500","2,150","8,050",8,"3,575","23,500",N/A,N/A,N/A,11,"3,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
KENTUCKY,"1,155,684","930,201","166,321",9,9,0,10,18,15,33,N/A,N/A,N/A,16,13,73,644,453,489,414,431,337,315,152,185,48,N/A,N/A,"870,402","34,556","25,236","59,792",2,3,5,1,1,2,"4,075","2,198",N/A,N/A,N/A,"439,655","420,070","859,725","3,221","3,381","6,602","1,877","59,799",510,"474,193","83,064","77,680","57,014","49,896","37,033","32,024","22,523","18,950","11,979","10,881","52,014","50,707","445,291","919,484","15,591","14,931","62,334","59,137","67,727","65,444","59,951","58,107","4,673","4,595",586,607,702,666,614,629,474,521,665,846,142,124,"10,684","1,295","1,299",167,201,18,35,117,97,"5,101","5,583","1,772","6,868","25,547","24,163","24,095","1,078",166,"11,640,738","2,095,578","458,245","83,689","7,644,208","11,519,053","291,496,955","7,474,573","61,868,237","604,849","343,274,956","414,104","37,931,240","6,021,082","1,671","19,587","22,295,759","20,256,579","3,450","31,335","112,600",N/A,N/A,N/A,2,400,"1,000",83,"44,820","695,850",84,"607,225","228,100","808,305",N/A,N/A,N/A,N/A,N/A,N/A,164,"67,440",666,N/A,N/A,N/A,6,"2,500","29,950",N/A,N/A,N/A,"2,179","778,025",N/A,"35,650",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,47,"15,250","3,928,620",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,788,"267,860","888,530",N/A,N/A,N/A,N/A,N/A,N/A,304,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,"5,400","50,600",N/A,N/A,"199,100","104,980","499,810",N/A,N/A,N/A,N/A,N/A,N/A,25,"9,940",766,"2,484","2,307","4,317","4,320","7,643",953,239,334,54,107,19,45,30,29,"7,446","11,866","11,481","225,483","113,009","112,474","3,608","3,673","15,884","16,041","17,338","17,618","17,711","19,179","13,590","13,504","16,063","16,834","1,093",296,96,51,12,6,1,0,0,"1,580","3,691","1,273","38,645","9,306","5,430","4,009","3,281","2,694","2,293","1,951","1,582",0
LOUISIANA,"708,002","376,276","74,725",6,21,1,1,90,83,173,N/A,N/A,N/A,32,12,76,"1,402",813,"1,126",413,698,256,395,92,162,23,N/A,N/A,"295,301","45,438","35,111","80,549",44,82,126,123,177,300,"14,858","8,140",N/A,N/A,N/A,"144,300","132,780","277,080","1,394","1,969","3,363","6,718","80,975",996,"189,648","36,183","32,277","30,145","22,679","19,422","12,389","8,042","5,669","3,254","2,694","18,282","16,295","167,808","357,456","4,783","4,681","22,668","22,045","24,101","23,681","20,302","19,480",870,819,"1,010",979,"1,141","1,142","1,066","1,094",905,"1,148","1,335","1,895",148,159,"18,647",178,227,36,67,13,10,186,78,"8,279","10,368",626,"2,222","4,882","3,064","4,955","1,161",371,"2,095,330","502,100","413,169","17,281","2,707,108","6,591,468","204,789,662","18,648,225","24,546,940","114,339","277,195,861","353,799","15,587,473","3,683,679",916,"7,873","6,738,486","7,151,172","1,744",800,"1,100",N/A,N/A,N/A,N/A,N/A,N/A,99,"57,600","1,744,700",3,"305,500","58,181","336,815",N/A,N/A,N/A,N/A,N/A,N/A,42,"16,550",199,N/A,"1,000","50,000",N/A,N/A,N/A,N/A,N/A,N/A,572,"206,196",1,"22,750",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22,"4,705","3,160,360",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,161,"47,785","231,945",N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,5,"1,250","106,500",4,850,"13,500",N/A,N/A,"334,000",950,"13,550",N/A,N/A,N/A,N/A,N/A,N/A,33,"16,525","1,353","3,551","4,362","7,248","9,394","14,676","1,139",397,339,124,106,75,66,12,8,"17,844","21,331","24,399","331,726","171,977","159,749","3,865","4,239","18,419","18,857","20,518","20,278","31,415","34,142","17,334","16,158","17,043","18,034","1,241",695,413,560,469,460,63,20,4,"1,157","2,065",609,"22,033","4,092","2,573","2,034","1,536","1,310","1,103",858,771,0
MAINE,"628,279","628,279","120,863",0,0,0,0,3,2,5,N/A,N/A,N/A,0,2,6,84,79,63,35,45,28,33,14,18,6,N/A,N/A,"590,826","19,314","18,003","37,317",37,30,67,31,38,69,565,288,N/A,N/A,N/A,"297,216","292,419","589,635",314,312,626,277,"37,453",84,"316,527","54,038","55,970","37,428","36,614","30,550","28,510","22,895","21,713","14,132","14,247","35,329","35,222","310,420","626,947","7,542","7,268","32,190","31,275","37,354","35,992","36,495","34,318","6,660","6,771",64,52,69,83,91,77,63,70,114,126,11,10,"1,327","1,822","2,124",192,276,7,13,0,0,659,668,"1,719","5,435","23,838","19,611","5,061",9,2,"2,780,179","490,786","194,006","55,675","2,704,133","3,023,538","78,688,525","3,298,327","15,437,533","501,767","82,502,470","139,749","38,193,254","8,368,691","9,792","24,827","21,553,066","22,044,020","3,810",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,"13,968","192,720",N/A,N/A,"79,883","556,430",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,278,2,"8,205","113,900",76,"22,189","151,400",1,500,-7,"1,167","370,814",19,"140,250",550,"4,000",3,925,"2,700",4,"1,300","15,000",106,"39,015","2,886,905",5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,630,"1,050",217,"65,774","526,095",147,"39,871","211,225",N/A,N/A,N/A,26,"24,375",N/A,N/A,N/A,N/A,N/A,N/A,1,500,"1,500","7,550",28,"120,000","6,130","33,410",207,"77,634","792,850",N/A,N/A,N/A,16,"6,190",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
