ALABAMA,"1,093,798","234,255","749,935","1,024,915","1,093,798","729,765","135,630","786,205","2,999,317","21,430","3,002,480","1,024,915","242,630","103,680","3,061,743","5,866","1,502,640","1,559,103","1,747,759","9,138","2,517","108,230","113,760","432,460","138,320","1,631",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"1,170","511,056","6,666","1,061,451","1,365","468,561","7,147","1,025,567","1,734,473","13,286",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"131,945","30,530","809,510","23,610","29,190","140,910","80,675","85,385","140,450","112,300","44,295","27,650","15,370","33,305","81,695","120,165","51,390","3,175","413,400","102,205","70,900","32,250","28,905","17,595","77,455","69,320","125,580","151,095","38,520","21,841",899,N/A,N/A,"31,526","30,770",756,"24,811","8,536","4,052","4,484","87,613",436,"25,716","26,731","18,005","10,130","5,582","3,240","7,565","3,206","1,860","154,218","57,294","97,747",N/A,N/A,"47,158","609,102","5,729,421","80,493","2,019,408","24,683","1,156,406",367,"98,917","84,011","2,454,690","24,304","1,091,453","87,032","10,639,188","4,418,051","683,103","5,148,442","1,369,241","85,143",N/A,N/A,"1,993,503","1,906,471",N/A,"682,288","274,037","4,624","189,554","5,729,421","36,741","44,615","42,951","39,670","19,889","4,249","1,439","60,321",988,"20,888,784","179,325","167,958","3,406,000","2,750,898","5,209,500","211,512","32,689,920","16,160,222","7,306,273","813,680","3,391,391","1,598,354","73,492","23,764","9,741,694","199,511","6,231","76,104","82,789","49,253","17,366","1,370","15,996","47,432","46,631","133,371","7,016,810","1,393,726","89,981","3,712,094","93,829","6,029,600","64,673","1,706,362","143,873","8,721,501","202,199","719,227","174,246","43,791","151,199","2,112","108,791","20,606","37,233","45,789","29,532","10,577","59,264","1,768","53,238","7,200","8,332","2,106","76,683","6,220","31,894","16,688","32,506","31,072","29,070","5,623","155,190","39,462","58,173","197,675","451,664","276,057","755,249","288,369","788,037","288,690","796,536","212,052","19,060","31,035","33,787",506,717,"11,806","32,071","12,312","32,788","19,860","33,360","44,305","617,920","662,225","156,221","724,165","213,412","49,941","708,188","266,786","2,317,565","460,750","169,570","54,595"
ARIZONA,"259,511","58,890","198,500","263,546","259,511","181,985","58,360","210,403","721,992","5,993","728,525","263,546","56,820","22,680","749,587","1,811","379,059","370,528","441,889","23,561","17,257","23,170","24,715","100,800","33,045","3,486",234,"1,756",600,570,570,790,355,969,151,212,358,"24,917",N/A,197,810,"1,043","1,600","2,707","1,825",363,"33,689","12,544","22,193","302,102","35,413","13,430","23,401","306,815","397,585","44,304",204,357,763,298,660,22,568,"2,218","15,050","10,990","194,155","6,965","15,575","14,240","9,960","28,440","32,745","45,100","19,520","13,460","4,650","18,545","35,785","30,795","12,050","3,905","93,155","22,150","15,890","8,015","7,455","3,715","33,520","11,540","16,295","19,000","10,480",507,53,351,294,N/A,N/A,57,N/A,325,95,230,"1,236",343,"2,115",793,462,659,194,210,778,589,"1,319","9,317","1,095","6,718","1,020",560,309,"326,320","883,717","4,313","245,114","1,514","352,129",230,"154,020",916,"132,454",N/A,N/A,N/A,"3,005,962","11,892,334","24,126,375","891,769","414,722","22,302","128,425","105,845",N/A,N/A,"22,580",N/A,"203,937","47,062","6,973","883,717","1,941",961,580,881,899,698,"1,013","3,320","38,337","39,916,440","134,403","99,505","30,238,168","3,799,186","861,266","10,412","72,688,000","6,896,356","9,339,605","24,151,358","470,879","184,010","2,358",494,"7,009,835","9,002","1,243","3,875","4,595","3,485","1,905",446,"1,459","1,897","1,112",821,"38,232,821","197,870",666,"6,935,764",183,"74,071","2,476","31,113,047","5,577","1,265,597","8,535","527,961","8,510","6,163","29,334",520,"31,619","5,807","11,697","15,298","8,705","4,633","21,909",301,"5,824","1,502","1,794",244,"15,486",899,"15,990","1,108","2,270","10,871","10,750",914,"11,765","10,970","19,771","41,945","118,357","63,605","175,090","67,993","190,223","68,095","197,394","34,244","8,316","9,822","13,470",112,202,"4,276","14,931","4,388","15,133","2,374","2,718","8,010","157,470","165,480","35,275","176,600","47,636","17,880","177,562","68,104","507,435","125,500","85,075","10,515"
ARKANSAS,"675,397","130,955","493,610","659,656","675,397","477,200","91,495","524,708","1,874,484","13,060","1,863,360","659,656","133,055","59,770","1,909,511","2,835","951,534","957,977","1,112,866","5,906","1,818","66,335","69,195","266,220","83,660","1,113",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,591,"219,493","4,337","733,556",774,"207,146","4,952","738,662","1,104,029","8,837",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"73,500","12,460","507,220","11,325","17,675","74,385","44,915","93,510","85,420","74,010","28,045","13,535","7,440","23,945","54,925","71,130","31,995","1,870","251,360","60,545","44,450","17,620","13,715","8,410","89,010","41,375","72,385","93,705","18,135","6,556","5,019",N/A,N/A,"21,962","21,467",495,"28,576","6,489","1,730","4,759","68,602",544,"19,640","25,099","18,302","12,235","6,503","4,272","8,835","3,148","1,254","141,588","40,841","93,643",N/A,N/A,"33,546","569,422","5,930,093","71,244","2,126,936","18,686","1,333,919",488,"216,939","64,075","2,252,299","28,058","760,151","94,472","10,318,273","3,716,254","609,644","4,227,073","597,461","418,776",N/A,N/A,"1,881,263","1,786,791",N/A,"567,369","392,851","6,062","154,493","5,930,093","31,919","39,775","28,002","27,993","17,176","5,960","3,668","77,724","1,034","18,871,244","293,743","282,134","3,397,564","7,041,514","1,169,884","182,429","33,712,000","14,135,139","6,207,270","780,972","2,252,137","2,471,912","44,884","15,022","6,823,802","171,665","6,616","59,660","73,348","38,466","16,349","1,240","15,109","39,547","31,863","100,322","7,301,407","1,252,406","66,563","3,244,659","55,569","3,579,143","47,562","1,584,836","122,921","9,654,411","172,066","808,195","139,655","15,313","63,800","1,261","56,531","11,980","23,235","23,928","15,772","7,495","39,619",666,"17,053","4,220","6,279","1,134","44,985","3,907","36,364","7,700","18,554","19,412","15,505","4,101","139,527","21,015","31,355","87,492","245,340","133,908","481,888","142,265","503,859","142,415","505,212","185,745","14,828","16,404","21,051",141,160,"8,216","21,811","8,357","21,971","10,573","19,448","20,950","415,280","436,230","97,592","464,118","113,687","40,580","460,166","158,910","1,398,175","292,195","154,720","18,270"
CALIFORNIA,"4,073,341","922,125","3,233,195","4,034,180","4,073,341","2,827,110","1,153,555","3,336,391","10,045,635","118,003","10,344,020","4,034,180","770,235","269,025","10,586,223","49,136","5,295,629","5,290,594","7,211,825","655,840","294,703","239,305","243,880","1,018,635","364,195","70,820","3,856","66,552","14,290","13,453","13,453","20,818","7,456","23,776","7,467","6,299","19,521","157,418",N/A,"8,667","30,269","50,580","104,084","103,637","70,791","18,447","82,023","232,964","475,134","4,500,473","126,855","229,208","510,199","4,429,367","6,190,469","1,021,363","12,270","18,053","31,067","15,780","28,405","1,611","25,619","78,728","143,650","52,495","3,324,825","112,695","298,835","174,330","139,505","511,855","610,660","997,190","379,355","233,850","81,935","355,160","761,540","560,905","175,145","108,555","989,740","235,675","201,395","97,930","114,670","73,515","539,975","153,575","202,135","186,020","62,355","7,511",972,"4,282","3,568",N/A,N/A,714,N/A,"3,535",830,"2,705","16,300","2,556","17,478","8,004","5,575","4,773","2,495","2,022","6,617","4,699","6,235","132,484","4,684","100,834","1,450",655,"5,019","597,184","7,956,671","74,702","2,697,406","15,318","2,942,687","2,259","1,095,989","12,433","1,220,589",N/A,N/A,N/A,"11,335,525","14,813,873","5,910,775","4,553,118","2,461,795","472,040","1,022,099","785,369",N/A,N/A,"236,730",N/A,"1,741,961","40,509","104,712","7,956,671","35,383","19,887","9,699","12,830","11,813","7,150","7,950","32,068","2,669","36,613,291","1,064,144","486,168","180,862,162","350,327,175","46,786,984","137,168","100,313,600","20,217,246","12,831,300","6,357,061","2,792,316","3,530,589","27,088","7,379","7,322,171","119,710","15,470","48,789","58,839","44,043","37,466","11,013","26,453","35,963","15,940","13,874","23,364,296","2,277,850","9,315","6,289,944","5,945","1,032,227","22,087","13,543,763","52,123","13,765,110","119,062","1,982,247","109,912","150,893","447,645","16,431","577,110","105,380","228,661","368,189","181,940","72,200","369,716","6,485","76,721","15,275","23,364","6,964","213,028","9,265","132,001","5,848","6,038","152,610","192,099","6,424","104,445","176,212","315,091","857,770","1,940,839","1,148,335","2,753,943","1,251,375","2,986,328","1,254,644","3,156,294","488,977","94,241","162,135","270,411","2,011","2,581","101,029","229,804","103,040","232,385","20,112","9,036","129,390","2,433,905","2,563,295","697,427","2,729,233","646,681","298,097","2,753,112","982,971","7,520,580","1,712,810","893,510","217,120"
COLORADO,"490,550","109,575","373,955","489,263","490,550","338,205","123,900","391,577","1,257,727","15,246","1,290,475","489,263","102,160","40,745","1,325,089","1,546","665,149","285,400","844,748","41,332","13,189","36,580","37,520","147,930","49,935","4,595",217,"9,306","1,043",692,692,"2,643",943,"1,773",335,239,548,"5,275",N/A,321,794,"1,689","6,318","3,575","5,821",802,"3,571","9,972","27,614","273,638","3,341",573,"10,973","618,883","785,632","59,116",568,"1,381","3,893",737,"1,600",48,"1,389","4,351","18,020","5,925","383,440","11,535","34,000","20,775","17,255","71,805","64,450","104,175","44,735","27,645","8,655","36,450","75,040","58,690","18,855","8,450","142,610","34,745","27,645","14,835","16,930","10,690","83,135","20,515","25,095","23,320","6,175","1,342","1,034","6,901","6,033",N/A,N/A,868,N/A,"1,098",391,707,"10,375",366,"11,255","3,301","2,186","4,519","1,372","1,477","6,681","6,172","7,940","45,150",428,"23,582","2,809","1,620","3,141","369,547","6,892,904","19,778","1,902,460","10,676","3,167,085",315,"159,709","9,728","1,663,650",N/A,N/A,N/A,"9,237,807","20,424,821","3,767,064","4,523,407","772,859","586,018","2,794,983","2,238,565",N/A,N/A,"556,418",N/A,"426,448","26,164","40,497","6,892,904","4,903","2,870","2,119","3,557","7,695","8,981","10,372","10,830","8,327","37,953,099","178,632","156,248","11,443,409","4,186,050","6,754,092","45,578","66,510,080","23,065,678","12,791,641","3,843,055","1,747,275","970,090","18,106","1,281","3,247,271","41,100","3,754","10,842","17,147","9,263","4,343",935,"3,408","4,046","2,260","5,702","26,390,635","3,164,578","4,726","2,817,391","1,507","429,880","25,204","22,603,154","33,386","11,027,572","42,103","1,075,102","41,495","11,287","51,530","1,738","61,237","12,154","23,991","39,398","21,338","7,834","41,831",368,"7,900","2,374","3,653",886,"27,058",865,"18,204","3,690","4,940","21,661","20,159",988,"41,475","22,127","39,689","92,012","216,587","130,748","345,896","135,929","361,719","136,593","376,486","85,173","11,031","19,973","30,112",192,214,"4,989","15,609","5,181","15,823","5,578","5,447","15,960","294,850","310,810","72,318","328,752","89,480","32,468","330,744","126,051","951,325","170,280","149,720","19,150"
CONNECTICUT,"797,537","166,895","596,185","756,080","797,537","512,280","139,315","570,409","1,922,794","26,774","1,960,580","756,080","143,060","51,395","2,007,280","6,344","988,497","1,018,783","1,382,373","208,183","62,739","47,270","47,200","193,945","68,295","22,151","10,081","21,180","3,431","8,685","8,685","8,945","7,333","34,530","2,092",780,"1,653",158,N/A,"16,900","4,052","7,406","74,270","14,166","17,036","2,591",525,"27,041","149,447","841,770",954,"26,431","148,412","812,700","1,089,300","293,073",654,"2,144","11,304","1,782","19,865",701,"7,638","15,776","34,745","22,190","652,830","19,965","50,935","46,180","38,240","140,685","105,220","166,105","44,485","36,230","18,750","36,155","117,055","100,710","28,460","22,625","185,695","45,035","38,210","20,580","22,200","10,390","136,140","36,590","45,415","35,930","17,290",397,16,31,12,N/A,N/A,19,N/A,311,143,168,755,171,"2,426","1,616","1,573",970,597,366,677,162,23,"15,586",29,"12,263",N/A,N/A,304,"28,194","308,500","9,360","156,185","2,340","115,108",166,"19,413",617,"17,794",N/A,N/A,"1,271","770,217","373,449","55,024","73,662","40,881","1,449","3,138","1,867",N/A,N/A,N/A,N/A,"121,269","20,011","12,483","308,500","5,121","2,331","1,535","1,803","1,266",355,72,"5,709",815,"1,272,352","45,266","31,600","2,417,620","2,510,363","8,737,825","15,615","3,135,360","1,039,433","212,324","55,917","35,322","128,526","3,620","1,507","525,692","14,689",568,"6,080","7,174","5,849","2,818",666,"2,152","3,386","1,920","10,038","449,401","60,954","4,138","163,774","7,878","361,918","5,594","157,101","10,424","497,980","13,814","91,579","12,820","80,303","139,810","5,019","133,602","17,549","38,506","76,846","40,021","8,831","66,584","1,551","14,448","4,056","5,695","2,732","34,414",662,"8,219",436,666,"19,533","35,143",695,"10,560","23,669","36,964","227,585","449,045","263,726","564,081","277,234","597,427","277,327","603,927","77,036","10,832","32,616","49,310",280,450,"13,228","32,896","13,508","33,346","1,640","1,036","35,775","432,855","468,630","103,489","508,301","185,747","43,746","505,683","206,651","1,711,410","153,200","67,100","28,870"
DELAWARE,"122,763","27,095","90,720","117,542","122,763","79,730","23,205","90,361","307,314","4,040","309,560","117,542","23,275","8,685","318,085",547,"157,344","160,741","210,918","10,004","2,259","8,540","8,420","33,620","11,315","1,249",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,247,"21,646","6,712","132,136",362,"21,952","7,132","127,898","197,406","13,512",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"6,355","1,855","98,495","2,955","8,460","8,665","6,400","16,590","20,690","23,770","6,330","5,350","2,490","4,960","15,045","17,870","4,440",875,"31,580","7,690","6,175","2,695","2,670","1,445","15,200","6,280","9,715","8,260","1,975",199,33,N/A,N/A,671,626,45,73,289,57,232,"1,265",72,917,905,937,659,449,255,503,127,36,"7,056",392,"5,194",N/A,N/A,266,"32,297","389,283","4,309","189,499",907,"91,575",53,"15,509","1,179","92,700",69,"8,990","8,177","467,101","158,535","37,548","188,107","19,178","5,670",N/A,N/A,"121,972","113,795",N/A,"4,853","76,228","12,569","6,448","389,283","1,163",838,697,"1,126","1,484",865,275,"3,662","923,350","851,291","12,091","5,636","3,571,883","1,010,909","1,872,311","7,448","1,265,920","598,282","251,369","37,548","35,908","72,051","2,974",756,"216,853","6,748",337,"1,949","2,755","1,902",873,246,627,"1,073",875,"5,054","111,005","73,836",499,"10,776","4,822","206,077","1,283","28,178","4,521","535,170","6,863","71,090","6,932","6,175","17,372",422,"19,346","2,577","4,877","10,523","5,515","1,336","9,473",340,"4,462",703,"1,285",543,"8,904",383,"3,782",130,372,"4,313","4,618",181,"5,778","3,980","6,166","29,846","69,421","36,223","90,414","37,287","93,407","37,298","93,829","14,394","2,011","4,475","8,752",18,31,"1,046","2,962","1,064","2,993",386,433,"5,645","67,035","72,680","16,670","80,971","25,122","7,082","80,540","29,920","261,865","29,750","12,845","5,100"
FLORIDA,"1,065,169","222,870","789,755","1,018,121","1,065,169","721,460","264,010","821,982","2,642,939","22,870","2,706,570","1,018,121","212,630","76,500","2,771,305","4,806","1,366,917","1,404,388","1,823,513","94,161","23,905","70,195","74,490","297,405","103,165","9,091",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,868,"309,964","60,923","1,032,633","1,285","293,137","61,808","1,010,687","1,696,356","127,157",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"82,520","18,490","847,485","28,255","56,885","87,070","52,980","118,840","154,450","195,925","68,595","45,905","22,710","62,955","138,950","129,850","42,060","8,735","286,650","69,265","50,425","23,715","26,405","15,005","115,565","49,435","84,620","99,775","23,465","2,364",161,N/A,N/A,"1,081",961,120,"1,662","1,720",641,"1,079","6,988",967,"6,160","5,669","4,026","3,030","1,678","1,152","2,774","1,478","1,735","49,415","7,506","42,806",N/A,N/A,"2,718","149,150","1,728,232","31,958","905,766","5,464","330,738",827,"287,033","5,925","204,695","1,481","147,044","24,369","7,278,516","4,985,023","3,368,847","895,150","492,370","14,065",N/A,N/A,"92,521","68,152",N/A,"57,287","338,645","15,460","44,174","1,728,232","16,292","8,095","5,222","6,206","5,149","2,117","1,093","16,082","2,904","16,527,536","249,514","42,467","59,742,708","129,931,152","17,373,143","56,921","34,727,680","10,192,509","3,412,973","3,728,648","806,594","936,853","18,850","4,240","9,049,842","49,046","6,151","25,355","25,125","18,672","9,067","1,689","7,378","13,108","8,964","31,030","11,620,648","659,337","16,527","7,288,204","18,277","1,761,638","4,989","3,395,591","28,002","3,324,422","51,161","757,681","45,230","35,610","98,703","3,073","129,356","27,250","53,270","65,739","36,736","19,925","96,311","2,804","49,547","4,896","9,173","2,567","79,080","17,821","49,191","4,287","4,473","49,056","49,130","2,240","38,003","38,860","69,109","240,437","480,373","316,522","693,093","332,070","725,419","332,768","766,003","138,203","28,191","34,511","46,863",199,245,"15,349","32,071","15,548","32,316","9,034","5,408","47,225","601,705","648,930","178,606","722,872","163,691","69,060","718,055","231,006","1,927,355","425,275","299,695","54,245"
GEORGIA,"1,247,615","235,110","848,170","1,168,086","1,247,615","824,095","187,630","889,809","3,335,172","31,703","3,354,110","1,168,086","274,205","116,070","3,444,578","4,747","1,688,667","1,755,911","2,008,828","9,888","3,483","117,515","118,125","459,440","148,460","2,174",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,469,"557,582","8,522","1,189,338",770,"505,180","8,208","1,174,509","1,993,283","15,545",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"162,430","32,780","930,305","22,600","41,825","150,038","105,255","88,460","172,395","103,905","60,445","37,450","16,310","45,920","72,485","131,065","58,295","7,115","441,075","105,540","67,535","25,670","26,745","17,550","78,705","89,785","130,575","191,670","43,540","14,276",608,N/A,N/A,"19,628","17,906","1,722","41,194","9,114","4,266","4,848","84,820",844,"16,619","23,926","23,037","12,183","8,205","4,833","11,147","4,647","2,500","147,834","50,357","95,908",N/A,N/A,"44,330","857,088","7,098,147","79,121","2,775,827","15,899","1,116,200",759,"207,400","80,831","2,998,720","40,261","2,490,519","206,417","14,076,111","3,758,030","1,453,524","6,463,390","1,426,377","79,745",N/A,N/A,"1,609,661","1,403,244",N/A,"1,481,882","375,152","5,336","176,610","7,098,147","29,436","32,313","32,513","41,160","30,515","7,792","2,881","47,457","1,299","25,751,055","233,384","213,320","9,930,114","5,270,211","4,862,921","198,191","37,429,120","19,556,203","8,144,989","1,638,732","3,588,869","1,273,027","84,890","28,548","13,280,149","185,058","7,706","64,411","72,140","43,619","12,185","1,326","10,859","32,141","34,839","132,205","6,829,142","2,115,701","74,224","4,371,298","101,109","8,908,851","52,142","1,184,817","119,324","10,486,875","189,266","799,214","155,205","84,225","164,084","3,903","124,620","23,880","51,697","65,712","41,253","12,228","77,310","2,424","71,966","7,832","10,918","30,286","91,333","10,580","43,597","16,919","33,023","37,481","41,953","4,051","153,267","45,980","65,642","289,694","549,937","377,728","877,207","395,187","904,067","395,921","941,003","227,577","21,714","36,467","41,629",469,416,"16,990","26,444","17,459","26,860","20,340","34,051","54,130","692,570","746,700","188,810","823,792","235,013","56,671","804,327","307,088","2,519,629","513,160","272,195","49,125"
IDAHO,"198,781","44,180","163,120","213,170","198,781","148,710","38,090","169,264","572,854","4,081","573,045","213,170","41,620","16,740","588,637","2,468","303,237",N/A,"349,016","14,197","3,365","18,110","19,965","78,785","25,375","1,840",19,946,306,105,105,423,324,148,479,63,88,326,N/A,249,169,"1,793",633,"3,565","1,823",260,"2,851",477,"8,434",N/A,N/A,N/A,N/A,"288,350","329,614","19,402",296,869,"1,890","1,147",376,24,528,"1,808","4,395","1,080","150,945","3,935","10,290","6,300","6,965","32,570","30,230","40,520","19,590","6,840","2,455","15,980","32,250","28,880","7,825",890,"76,140","18,945","14,760","6,415","5,205","2,595","43,630","9,855","9,170","7,790","1,340","1,019","1,016","4,351","3,613",N/A,N/A,738,N/A,897,222,675,"7,283",164,"6,890","6,640","3,558","3,831","1,524","1,351","4,162","2,606","2,353","39,824",460,"25,947","3,663","2,370","2,618","177,521","3,647,885","22,418","1,538,782","6,711","1,336,732",154,"55,427","6,867","716,944",N/A,N/A,N/A,"5,216,286","5,819,330","650,216","1,538,360","223,542","204,696","932,601","715,976",N/A,N/A,"216,625",N/A,"281,025","22,475","36,150","3,647,885","4,237","3,057","3,236","5,893","10,026","5,583","4,118","17,138","3,283","13,224,192","153,837","146,027","3,345,976","3,201,619","1,261,802","40,284","52,972,160","9,095,158","4,061,343","650,661","582,970","484,625","11,000","2,312","1,552,053","36,929","2,774","9,810","17,895","9,282","3,743",471,"3,272","3,698","4,506","7,406","7,352,763","1,097,245","5,992","1,242,638","2,505","309,415","17,595","5,625,500","33,225","5,229,755","37,999","816,884","37,852","3,029","22,233",452,"24,979","4,860","8,592","11,264","6,254","2,619","16,554",159,"3,028","1,029","1,616",327,"12,983",492,"11,502","2,096","4,123","8,029","7,321",583,"35,535","8,161","13,746","29,152","88,031","44,989","161,004","47,442","170,453","47,478","170,831","54,730","4,464","7,181","9,153",71,70,"2,382","9,379","2,453","9,449","3,212","4,497","4,840","134,465","139,305","22,298","144,491","31,992","13,670","145,650","53,030","425,975","77,270","63,410","6,390"
ILLINOIS,"3,418,775","708,185","2,616,420","3,309,125","3,418,775","2,287,955","709,655","2,585,772","8,341,171","99,790","8,513,800","3,309,125","637,240","226,825","8,712,176","9,325","4,319,251","4,392,925","5,958,601","618,045","94,264","213,215","214,355","865,700","281,505","62,455","33,049","59,753","17,410","19,020","19,020","30,270","43,185","111,376","3,014","6,384","3,523","12,463",N/A,"3,305","7,933","19,575","83,544","25,933","96,517","6,529","7,595","334,220","376,586","3,674,524","12,548","311,760","406,691","3,588,257","5,183,837","774,764","8,973","10,425","56,128","15,684","36,075",967,"14,690","31,473","155,060","49,095","2,776,935","85,895","192,385","185,740","150,410","733,010","468,550","646,980","194,225","126,095","67,770","191,100","487,930","411,905","119,660","62,905","834,825","203,835","168,470","71,815","84,470","45,500","691,910","148,485","189,705","171,050","46,055","7,568","31,369","23,926","11,324",N/A,N/A,"12,602",N/A,"4,607","1,070","3,537","67,470",793,"39,771","20,551","25,002","31,709","19,404","16,140","27,653","3,889",408,"194,438",830,"87,234",N/A,N/A,"17,759","574,663","20,364,489","69,781","4,727,468","39,223","5,949,844",747,"228,073","64,985","9,459,104",N/A,N/A,"2,796,323","8,747,968","8,881,664","363,977","12,984,886","883,978","6,651,879","4,874,366","2,078,043",N/A,N/A,N/A,N/A,"1,361,578","28,357","174,736","20,364,489","14,506","10,028","8,209","14,413","39,986","60,342","27,252","101,403","1,586","30,978,495","588,488","542,761","14,170,396","7,911,001","23,645,447","195,268","35,798,400","15,370,369","17,876,167","383,409","2,651,450","2,591,475","37,402","8,537","3,050,247","181,944","9,407","35,551","63,743","33,846","14,009","2,662","11,347","15,685","12,281","74,112","6,897,566","987,461","52,089","2,040,841","34,372","1,009,406","73,145","2,265,250","167,312","23,943,425","182,542","1,719,573","185,585","213,264","534,296","19,892","508,815","83,263","164,640","343,046","208,169","41,506","273,953","3,446","51,445","17,493","26,087","11,010","190,448","1,753","49,317","5,568","14,441","120,901","171,734","2,619","170,699","101,041","183,814","858,960","1,885,755","1,027,243","2,518,808","1,069,131","2,624,817","1,070,747","2,658,349","432,730","52,923","115,483","202,563","1,119","1,604","40,769","104,405","41,888","106,009","14,319","16,509","146,280","1,943,190","2,089,470","502,264","2,241,529","674,982","221,934","2,241,186","846,005","7,125,945","858,710","384,065","140,080"
INDIANA,"1,486,515","318,865","1,118,275","1,448,831","1,486,515","1,039,105","259,495","1,169,306","3,816,485","38,416","3,833,780","1,448,831","299,910","111,350","3,934,224","3,334","1,958,516","1,975,708","2,556,467","72,928","15,875","105,020","109,130","437,585","141,350","8,602","2,002","3,591","4,032","6,703","6,703","3,681","5,344","11,883",217,"1,805",727,"3,222",N/A,598,"1,684","4,804","5,508","5,581","13,801","1,401",483,"88,312","46,355","1,840,558","1,061","85,856","54,275","1,817,324","2,459,062","97,405","1,525",620,"2,736",553,"2,352",58,"2,716","6,355","55,375","11,105","1,170,950","26,735","69,555","78,925","71,735","298,545","209,605","301,840","75,845","49,950","18,025","70,165","236,005","185,400","52,895","19,710","422,065","104,305","80,465","37,780","39,350","18,500","284,645","74,450","86,675","71,495","13,150","2,523","4,470","20,756","7,027",N/A,N/A,"13,729",N/A,"4,359",954,"3,405","32,108",539,"28,615","24,890","23,649","19,376","11,560","7,908","12,907","1,835",211,"166,306",321,"105,365",N/A,N/A,"11,149","507,260","11,000,662","83,160","3,970,722","28,298","3,400,741",523,"128,066","30,421","3,501,133",N/A,N/A,"2,700,895","8,618,565","5,380,319","250,848","5,408,945","205,420","873,607","3,822,658","1,121,763",N/A,N/A,N/A,N/A,"731,894","16,550","142,402","11,000,662","18,484","13,978","11,688","20,587","38,034","30,073","9,558","91,480","1,180","19,658,677","231,484","206,961","7,941,354","4,116,699","12,465,044","166,627","23,171,200","12,861,296","8,171,615","259,951","1,634,185","2,050,995","38,180","12,404","2,877,577","155,411","6,916","46,283","68,471","45,582","14,755","2,485","12,270","20,007","17,125","99,676","5,178,446","776,549","69,625","1,659,960","48,201","1,217,617","61,348","1,467,491","140,870","13,828,206","152,158","1,485,403","159,429","85,247","267,291","7,247","225,897","37,895","63,721","104,953","65,842","16,586","103,173","1,310","24,860","8,907","13,730","5,005","89,877","1,245","27,421","6,844","9,689","52,064","57,353","2,645","124,028","45,423","71,912","315,273","806,336","397,001","1,121,441","410,604","1,156,623","410,727","1,158,808","232,610","25,478","43,503","72,109",579,766,"13,024","34,416","13,603","35,182","10,827","10,583","48,840","913,030","961,870","213,534","1,012,389","260,592","99,259","997,262","120,264,701","3,142,520","431,585","220,560","39,115"
