ARKANSAS,"209,897",39,37,43,43,24,36,37,31,35,39,42,5,6,608,294,31,41,23,"28,416",0,0,0,0,2,0,1,3,9,12,15,12,22,20,314,"85,874","13,238","15,193","8,990","9,059","11,178","11,930","67,545","12,912","13,476","11,944","12,441","2,655","2,817","162,189","76,315","10,043","7,420",12,18,4,6,13,7,82,69,278,"6,056","4,501","3,041","2,186","1,304",902,414,116,55,61,"16,819","10,009","6,810","23,361",18,"23,343",11,5,6,"16,908",27,"16,935",3,0,0,0,0,170,2,0,0,250,1,420,"23,350","1,720","8,493",355,353,"3,100","3,100",0,0,0,150,14,3,250,"8,959","10,432","12,918","27,937","27,937",0,0,0,"32,834","43,763",90,126,"2,407","17,767","17,150","40,141","1,163,313","6,647,969","1,601,296","15,265,245","1,816,684","781,530","607,436",903,"324,065","638,217",N/A,N/A,7,"1,600","6,650",N/A,N/A,N/A,"28,275","10,731",52,N/A,N/A,N/A,"27,070","25,745",168,N/A,N/A,"60,226",362,N/A,"1,200",13,N/A,N/A,N/A,N/A,N/A,N/A,"1,000","1,800",5,N/A,N/A,"89,315",114,350,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"21,870","18,600","4,250",1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200,200,"74,800",N/A,"2,112","1,421",653,580,378,339,75,88,30,24,11,6,9,5,0,1,"1,415","2,612","2,528","47,100","23,658","23,442",540,619,"3,475","3,573","3,480","3,546","4,684","4,930","2,765","2,745","3,179","3,389","1,471","99,247","3,021",861,"2,160","6,640","1,159","5,481","28,252"
CALIFORNIA,"92,597",256,29,374,14,72,20,11,5,4,1,3,2,1,962,90,12,111,3,"24,567",0,0,0,0,0,0,0,0,0,2,0,6,4,32,872,"84,708","1,597","44,770",877,"4,569",813,"1,134","9,484","1,011","1,080",784,840,122,148,"91,635","6,927","21,460",986,4,669,0,0,2,6,8,15,19,"7,536",453,"2,029",182,388,69,64,117,29,88,"5,118",881,"4,237",993,17,976,1,0,1,"2,318","2,917","5,235",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,992,"3,600",49,2,2,0,0,0,0,0,0,0,0,0,0,192,800,"14,270","11,200",70,0,"3,000",0,"3,600",6,5,170,872,"75,275","17,700","107,173","3,351,058","103,483","3,874,041","3,861,531","32,454","12,862,522","3,964","1,006,197","7,000",N/A,N/A,18,"7,500","233,500",N/A,N/A,N/A,"11,000",700,3,N/A,N/A,N/A,"18,300","1,600",5,N/A,N/A,"10,200",28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"267,800",1,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"5,000",400,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"17,870",0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"21,802","62,575",905,N/A,N/A,273,N/A,N/A,"23,742"
CONNECTICUT,"370,792",543,732,815,397,361,411,397,412,434,360,350,72,74,"7,693","3,873",541,367,389,"73,448",1,3,3,1,7,5,29,25,89,61,161,147,269,237,"3,820","179,884","35,050","35,239","19,486","18,527","18,534","19,373","114,264","19,052","19,292","15,908","16,190","3,649","3,851","363,099","183,215","25,078","24,251",62,194,2,4,202,109,"1,661","1,174","4,754","17,902","18,190","11,845","13,436","7,408","8,978","3,698",567,275,292,"4,739","2,702","2,037","83,697","2,476","81,221","1,264",575,689,"1,293","4,013","5,306",164,625,3,"82,600",8,"38,445",107,"5,039",4,"38,609",42,"165,318","82,433","5,674","71,269","1,787","1,656","53,639","29,579",0,0,"24,060",738,56,4,"39,476","154,701","39,976","42,457","145,967","140,828",25,"1,729","3,385","31,369","231,220",202,329,"6,996","22,445","196,874","175,118","2,202,266","7,467,490","1,892,541","72,726,422","615,701","1,768,178","45,110,102","47,800","23,890,408","192,252",N/A,N/A,12,"9,015","97,500",N/A,N/A,N/A,"88,700","7,500",17,N/A,N/A,N/A,"351,550","57,775",185,N/A,N/A,"307,299",734,"6,000","1,300",10,"90,200","8,905",22,"42,000","1,750",5,"28,400","1,850",4,N/A,N/A,"3,555,194",114,"45,150",101,N/A,N/A,N/A,N/A,N/A,N/A,"1,657,185","127,320",252,"5,200",950,4,"406,634","44,434","773,875",1,N/A,N/A,N/A,N/A,N/A,N/A,0,0,2,N/A,N/A,N/A,"7,150","1,025",5,800,325,"430,826","3,213",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"38,518","41,576","5,781",N/A,N/A,"7,646",N/A,N/A,"64,013"
DELAWARE,"91,532",975,"1,522","1,328",971,"1,033","1,146","1,232","1,361","1,391","1,140","1,145",271,271,"18,073","9,038",996,683,677,"15,439",5,15,3,2,13,17,52,40,132,143,269,310,480,450,"9,035","35,746","6,335","6,354","3,954","3,814","4,342","4,581","26,609","4,882","5,036","4,120","4,191",970,983,"71,169","35,423","4,605","4,481",14,24,2,0,15,9,109,76,440,"3,106","2,948","1,713","1,806",881,"1,005",373,"5,645","2,921","2,724","4,536","2,524","2,012","14,403",326,"14,077",187,95,92,"9,777",404,"10,181",17,0,0,"5,000",1,"2,700",12,0,0,"10,250",4,"17,950","14,216",0,"8,970",214,194,"17,200","16,000",0,0,"1,200",144,16,2,"14,422","27,753","6,584","7,632","47,832","47,606",1,0,225,"1,686","43,861",65,94,"2,011","6,063","12,714","46,574","373,665","1,849,281","510,279","18,880,031","375,282","580,862","4,649,296","3,888","2,978,945","38,121",N/A,N/A,3,"1,630","15,000",N/A,N/A,N/A,"75,500","10,100",26,N/A,N/A,N/A,"127,845","29,300",106,N/A,N/A,"55,741",180,400,250,2,N/A,N/A,N/A,N/A,N/A,N/A,"1,000",200,1,N/A,N/A,"340,345",12,"7,650",21,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"16,800","2,975","78,900",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"24,900","3,636",9,N/A,N/A,"108,893",N/A,564,43,20,22,8,11,6,7,0,2,0,0,1,1,0,0,31,84,67,"2,290","1,174","1,116",27,32,155,148,223,178,243,212,151,219,194,205,"5,253","11,455","1,209",21,"1,188","2,554",59,"2,495","15,290"
FLORIDA,"87,445",44,64,58,44,36,55,62,89,70,54,55,16,9,932,514,71,29,47,"9,107",0,0,1,4,4,2,8,6,11,7,23,20,27,16,418,"25,705","3,727","4,778","2,412","2,338","2,812","3,077","17,458","3,647","3,811","3,139","3,365",646,651,"47,203","21,498","3,558","2,347",1,4,1,1,8,5,37,40,125,"2,076","1,410","1,269",810,544,376,188,270,154,116,"3,859","2,123","1,736","4,812",108,"4,704",66,37,29,"3,834",295,"4,129",7,0,0,0,0,860,4,800,2,"1,000",1,"2,660","4,746",0,"1,878",73,69,0,0,0,0,0,0,0,0,0,250,"2,201","2,545","13,089","11,189",0,0,"1,900","22,136","22,386",34,49,"1,251","4,143","8,721","1,280","514,685","2,880,058","658,795","6,323,109","1,246,240","349,049","660,214",984,"544,260","75,582","1,000","1,200",5,"1,850","13,600",N/A,N/A,2,"31,500","5,900",16,N/A,N/A,N/A,"55,260","20,015",87,N/A,N/A,"44,960",177,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"165,400",56,"3,810",10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"25,640","11,985","37,800",1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,400,400,"35,475",N/A,431,"1,340",895,798,474,397,141,126,45,45,22,21,15,14,40,0,"1,344","2,312","2,277","39,310","19,804","19,506",463,451,"2,840","2,918","2,889","2,874","3,681","3,878","2,087","1,974","2,442","2,507","2,733","24,604",931,440,491,"2,236",914,"1,322","9,022"
GEORGIA,"906,185",131,287,193,171,147,180,203,202,221,165,178,30,44,"2,931","1,556",179,97,96,"91,666",0,1,4,2,14,9,18,8,44,35,67,44,99,62,"1,375","266,233","43,527","44,873","30,085","28,497","35,674","37,075","215,091","41,118","42,642","35,698","37,844","7,271","7,894","521,572","255,339","28,062","25,534",94,104,27,28,149,119,797,725,"2,329","18,830","17,403","10,891","10,125","6,202","5,508","2,447",467,259,208,"41,200","24,648","16,552","77,016",101,"76,915",1,0,1,"41,261",406,"41,667",38,0,0,"21,500",9,"1,988",15,"1,800",11,"6,500",3,"31,788","77,015",500,"32,705","1,265","1,251","105,430","83,210",500,0,"21,720","1,535",84,13,"21,520","16,959","34,650","42,365","108,983","101,386",200,0,"7,397","143,252","182,231",219,318,"9,059","51,759","76,500","92,776","6,339,762","25,728,416","5,894,150","95,753,445","16,442,900","6,378,479","7,086,525","8,378","5,460,483","1,838,968",N/A,N/A,8,"4,250","79,500",N/A,N/A,N/A,"218,805","40,596",97,25,75,1,"393,943","240,638",809,N/A,N/A,"627,617","1,862","1,625","1,275",7,"1,000",900,3,N/A,N/A,N/A,"21,100","7,250",16,N/A,N/A,"1,269,359",885,"9,325",20,N/A,N/A,N/A,N/A,N/A,N/A,"2,700",250,1,"12,050","1,710",5,"390,801","321,668","109,910",6,N/A,N/A,N/A,"34,850","2,825",8,N/A,N/A,N/A,N/A,N/A,N/A,400,500,2,"2,650","1,730","396,644",N/A,"4,977","13,006","6,584","6,560","4,585","4,544","1,399","1,430",480,519,142,162,81,79,27,17,"12,100","20,427","19,146","381,682","188,857","192,825","4,730","4,889","27,984","28,070","28,941","28,711","34,590","33,959","23,072","21,865","26,749","26,834","6,488","118,571","9,923","5,331","4,592","24,858","9,619","15,239","91,206"
ILLINOIS,"851,470",353,533,551,292,285,343,312,371,376,329,331,65,75,"5,436","2,659",277,216,198,"149,153",2,1,2,1,4,5,11,9,34,27,74,64,124,171,"2,777","445,544","70,579","79,465","45,739","46,959","54,301","58,559","335,463","63,513","66,392","56,436","58,383","12,995","13,546","846,034","400,490","57,178","45,248",303,489,5,10,54,55,434,504,"2,050","34,389","27,683","19,119","14,709","7,969","6,441","2,527","1,229",624,605,"40,054","23,421","16,633","182,292","8,889","173,403",323,161,162,"35,336","5,947","41,283",152,0,0,"7,800",4,"12,829",86,"5,875",29,"35,982",33,"62,486","181,969","20,526","125,790","4,252","4,054","13,300","8,100",700,0,"4,500",442,35,6,"100,694","129,906","84,724","97,245","40,488","37,697",806,0,"1,985","98,586","349,712",81,156,"4,179","76,188","127,494","446,049","4,972,286","24,209,258","6,405,561","96,133,290","6,997,867","5,039,545","17,246,073","12,060","6,385,387","1,155,902",N/A,N/A,59,"29,100","220,400",1,140,N/A,"395,130","83,129",206,350,400,2,"327,640","178,452",405,"5,800",4,"486,576","1,223","11,550","7,740",25,"13,300","2,000",7,"8,700","1,050",4,"30,550","8,625",30,"2,250","1,225","1,482,185",282,"14,000",27,"2,700",875,2,N/A,N/A,N/A,"89,250","15,626",46,"42,950","30,864",69,"204,095","94,130","78,350",2,N/A,N/A,N/A,"40,120","16,640",42,N/A,N/A,N/A,310,280,3,"2,340","1,550",6,"6,400",750,"403,500","9,183",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"111,982","401,396","11,619",N/A,N/A,"26,681",N/A,N/A,"146,544"
INDIANA,"988,416",561,981,903,625,627,765,823,915,867,737,772,155,161,"11,262","5,547",560,400,371,"171,564",14,9,6,0,9,7,16,16,52,57,124,166,217,346,"5,715","506,178","80,349","86,785","55,196","55,477","64,447","68,240","399,291","76,369","79,563","65,613","68,294","15,636","16,344","977,154","470,976","57,445","49,853",132,179,8,18,129,144,796,871,"3,091","35,213","32,010","23,538","18,501","10,395","8,846","3,672","2,170","1,146","1,024","70,540","44,408","26,132","220,961","2,734","218,227",927,443,484,"69,445","3,265","72,710",151,400,1,"8,700",4,"11,265",85,"1,800",3,"46,238",58,"68,403","220,034","10,630","161,500","4,860","4,822","43,350","29,050",300,0,"14,000","1,069",61,11,"74,258","134,078","100,538","119,496","63,520","62,730",80,0,710,"95,501","314,467",131,233,"6,185","93,896","72,864","324,940","6,567,935","22,478,555","6,704,444","136,385,173","7,746,879","5,046,543","18,922,651","15,242","7,842,362","1,631,039",N/A,N/A,63,"25,115","167,725",N/A,N/A,N/A,"326,520","105,582",282,"21,600","18,250",57,"492,560","266,372",779,N/A,5,"709,655","2,035","4,025","2,822",13,"17,800","2,350","1,250",5,"3,100",1,"2,350","1,250",5,"3,100","3,000","1,529,585",430,"7,300",24,"1,800","1,275",5,N/A,N/A,N/A,"8,000","1,400",2,"89,790","65,341",187,"212,735","138,783","74,000",10,N/A,N/A,N/A,"37,425","19,050",63,N/A,N/A,N/A,"3,500","1,150",5,"60,355","44,915",89,"5,700","2,750","423,824","12,423",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"55,572","404,726","12,808",N/A,N/A,"32,296",N/A,N/A,"170,178"
IOWA,"192,214",24,37,35,17,18,20,17,28,29,21,18,3,3,333,168,17,14,12,"33,517",0,0,0,0,0,0,1,0,2,0,5,1,5,6,165,"100,887","15,646","16,702","10,134","9,961","12,137","13,172","76,363","15,095","15,864","13,850","14,302","2,952","3,141","191,881","90,994","13,613","10,451",27,27,1,0,9,15,68,97,369,"7,784","5,968","4,115","3,026","1,631","1,261",463,33,18,15,"8,120","5,192","2,928","35,473","1,090","34,383",17,5,12,"7,076","1,077","8,153",32,0,0,0,0,"2,980",24,160,4,"2,650",4,"5,790","35,456",0,"29,616",830,742,"2,000","1,800",0,0,200,100,4,2,"16,549","19,078","16,779","18,677","7,980","5,480",0,0,"2,500","15,865","51,492",31,44,"1,051","14,805","8,848","8,434","821,164","3,689,275","1,172,869","16,657,567","1,911,382","824,682","3,551,783","1,707","1,292,875","221,292",N/A,N/A,18,"4,490","28,250",N/A,N/A,N/A,"28,350","7,855",38,"2,200",560,3,"43,475","14,609",76,N/A,N/A,"43,529",207,N/A,100,1,"1,600",200,1,N/A,N/A,N/A,"7,100",502,3,N/A,N/A,"177,425",23,730,5,N/A,N/A,N/A,N/A,N/A,N/A,"21,550","4,725",14,"6,300","2,810",11,"19,550","3,993","5,000",N/A,N/A,N/A,N/A,"6,950","1,030",5,N/A,N/A,N/A,800,375,4,"6,300","1,550",5,N/A,N/A,"61,472","1,824",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"21,015","129,528","2,044",N/A,N/A,"6,099",N/A,N/A,"32,962"
KENTUCKY,"982,405",492,749,634,459,396,539,501,648,673,530,545,141,101,"10,011","5,148",554,460,489,"132,920",5,4,11,6,25,18,68,62,156,178,334,335,440,458,"4,863","392,804","64,506","69,671","42,803","42,115","49,454","51,610","302,899","57,315","59,604","50,140","52,441","11,528","12,035","761,413","368,609","45,345","38,672",72,108,31,28,180,177,"1,156","1,188","3,620","28,587","25,376","16,995","15,142","8,904","8,616","3,994","3,019","1,588","1,431","66,687","38,933","27,754","131,205","1,250","129,955",288,160,128,"67,359","2,347","69,706",80,"1,200",4,"33,225",11,"4,617",18,0,0,"40,424",47,"79,466","130,917",0,"71,429","2,306","2,234","131,461","70,406",0,"15,447","45,608","1,873",100,15,"41,276","46,376","61,134","69,783","252,617","241,638","5,534",0,"5,445","124,200","211,852",330,600,"12,712","74,797","303,120","106,230","6,462,598","29,661,436","5,169,037","155,021,262","10,981,478","5,968,270","24,588,483","24,376","12,350,740","2,459,128",N/A,N/A,48,"24,240","336,910",N/A,N/A,N/A,"491,303","99,106",224,N/A,N/A,N/A,"460,755","169,060",530,N/A,1,"671,053","1,845","24,150","8,150",31,"11,650","2,200",7,"15,000",700,1,"17,000","10,900",30,200,200,"2,252,448",803,"7,050",19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"164,925","46,340",111,"570,505","291,855","112,150",34,N/A,N/A,N/A,"21,300","2,850",5,"13,000",600,1,N/A,N/A,N/A,N/A,N/A,N/A,"13,600","9,377","596,020",N/A,"8,091","7,156","3,744","3,985","1,819","2,123",621,913,198,255,61,94,28,53,8,8,"6,520","10,422","10,325","210,981","105,063","105,918","3,023","3,245","14,952","15,311","16,761","16,828","17,627","19,031","12,695","12,370","15,203","15,602","31,420","150,874","15,033","4,193","10,840","30,073","6,268","23,805","130,769"
LOUISIANA,"517,762",900,"1,761","1,147",998,704,"1,034","1,059","1,182","1,188",931,910,213,191,"17,462","9,983","1,474",678,975,"54,112",3,16,21,11,45,11,87,35,156,87,420,172,683,370,"7,479","141,243","24,569","30,729","12,498","10,620","13,857","14,103","84,283","16,274","16,931","14,907","15,380","3,421","3,467","255,491","114,248","27,451","15,054",41,253,12,9,29,30,149,126,573,"13,829","7,529","5,639","3,657","2,055","1,678",621,"3,389","2,351","1,038","21,221","11,379","9,842","34,057","3,262","30,795","1,219",590,629,"18,339","6,271","24,610",10,0,0,"5,000",3,0,0,"12,000",2,"9,800",5,"26,800","32,838","3,200","25,046",822,664,"76,250","32,650","25,000",0,"18,600",469,35,5,"194,984","93,428","15,935","16,903","193,077","137,892","2,985",0,"52,200","58,067","349,679",143,354,"5,328","13,422","148,329","22,359","1,458,990","11,152,275","11,576,938","75,814,398","3,939,018","1,590,025","7,320,948","6,437","5,318,074","139,232",N/A,N/A,55,"37,780","1,045,650",N/A,N/A,N/A,"149,300","9,510",18,N/A,N/A,N/A,"236,500","33,180",125,N/A,N/A,"109,615",307,"59,000","1,650",2,"100,000","1,000",1,N/A,N/A,N/A,"8,220","1,350",6,N/A,N/A,"1,782,470",77,"5,210",15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"61,000","1,500",3,"30,470","16,660","57,900",3,N/A,N/A,N/A,N/A,N/A,N/A,"20,000",600,1,"4,000",500,1,N/A,N/A,N/A,"10,430",675,"628,506",N/A,"2,890","10,550","5,955","4,864","3,032","2,388",937,771,319,225,81,59,57,66,7,3,"12,690","18,415","20,250","244,809","125,874","118,935","2,349","2,591","14,260","14,814","14,874","15,009","23,971","26,047","11,799","11,151","13,410","13,865","68,233","61,920","11,956","5,873","6,083","12,232","4,940","7,292","49,101"
MAINE,"583,169",105,127,133,65,69,64,83,75,83,59,64,13,26,"1,356",630,85,69,48,"103,333",0,0,0,0,0,3,4,8,13,11,30,29,47,43,726,"296,745","48,279","51,456","33,439","33,452","35,188","36,408",N/A,"36,590","37,705","30,161","31,497","6,915","7,041","581,813","285,068","35,935","33,606",207,613,4,9,180,149,"1,760","1,683","5,247","27,436","25,802","17,644","17,460","10,493","10,230","5,224",135,58,77,"6,147","2,888","3,259","186,222","3,171","183,051",281,137,144,"2,134","4,148","6,282",236,"1,692",9,"39,625",8,"26,988",131,"2,225",11,"51,439",77,"121,969","185,941","2,695","192,815","5,540","4,042","14,000","6,500","6,000",0,"1,500",282,21,3,"269,603","31,110","88,498","97,443","51,187","35,705","6,986",120,"8,376","12,028","315,436",131,232,"6,648","46,760","122,387","342,865","1,646,773","9,705,726","2,284,557","54,861,748","2,515,797","2,039,596","24,664,135","28,078","14,700,452","513,599",N/A,N/A,12,"6,650","20,700",2,640,N/A,"32,000","4,086",7,N/A,N/A,N/A,"268,716","59,421",199,"8,000",N/A,"321,167",945,400,300,2,"121,601","21,043",60,"103,000","10,144",15,"93,670","23,537",73,N/A,N/A,"1,725,845",326,"4,137",9,N/A,N/A,N/A,N/A,N/A,N/A,"529,970","70,623",180,"14,626","4,030",12,"436,732","101,389","52,600",22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"15,680","7,725",26,"28,150","7,442","380,615","4,886",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"31,825","35,295","7,582",N/A,N/A,"13,995",N/A,N/A,"95,802"
MARYLAND,"583,034","4,344","6,816","5,437","4,015","3,396","4,582","4,516","5,131","4,950","4,502","4,422",998,"1,017","74,723","39,531","5,273","3,030","3,625","87,384",1,0,48,11,110,45,239,175,605,503,"1,334","1,242","2,252","2,104","35,192","211,187","38,173","40,164","22,461","20,767","24,608","25,307","238,545","27,016","27,558","24,037","24,309","5,962","6,059","417,943","206,756","29,460","26,685",6,8,10,7,114,63,749,508,"2,631","18,740","17,414","10,647","10,802","5,429","6,088","2,161","21,062","11,640","9,422","20,815","12,258","8,557","62,063","1,677","60,386","1,616",730,886,"38,426","3,451","41,877",124,"1,850",5,"33,792",10,"28,315",84,"6,335",8,"54,750",17,"125,042","60,447","1,559","33,254","1,005",900,"101,714","100,014","1,700",0,0,992,91,11,"86,663","67,273","28,233","32,214","242,229","220,069","7,965",0,"14,995","64,653","220,148",223,491,"10,779","21,860","200,869","164,051","1,954,800","7,997,634","2,463,443","87,178,545","1,836,445","2,797,905","32,517,702","30,124","14,763,143","111,828",N/A,N/A,65,"31,100","1,161,532",N/A,N/A,N/A,"376,300","22,635",56,N/A,N/A,N/A,"837,665","181,715",479,N/A,N/A,"379,465",909,"264,900","19,350",37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"3,947,884",45,"60,105",133,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"130,710","15,950","610,877",6,N/A,N/A,N/A,"247,950","24,700",40,N/A,N/A,N/A,"197,800","14,800",22,"114,050","7,760",26,"6,100","1,350","564,887",N/A,"3,703","2,931","1,926","1,850","1,187","1,175",549,510,190,196,41,74,24,31,1,2,"2,953","4,500","4,269","90,368","45,944","44,424","1,243","1,203","5,961","5,931","6,902","6,712","7,443","8,092","5,466","5,643","6,400","6,963","51,209","41,712","9,621","1,512","8,109","16,482","2,446","14,036","81,708"
MASSACHUSETTS,"994,514",704,891,944,448,381,433,428,493,459,440,409,114,85,"9,064","4,640",685,472,486,"192,675",12,29,3,3,16,7,36,29,88,61,158,129,337,284,"4,424","484,093","107,856","101,306","56,044","48,868","48,034","49,129","303,920","50,697","51,148","44,544","45,460","11,466","11,527","985,450","501,357","72,540","70,002",177,"1,016",9,4,393,197,"3,420","2,335","10,003","47,696","47,612","28,340","31,293","16,743","19,807","7,784",806,431,375,"27,539","15,961","11,578","222,220","10,927","211,293","1,439",713,726,"1,861","26,484","28,345","1,462","14,757",42,"141,400",18,"165,476",433,"104,645",792,"257,737",177,"684,015","220,781","16,906","176,475","4,443","3,679","107,901","50,678","5,000",0,"52,223","1,043",85,6,"935,141","37,341","108,571","112,210","310,177","290,559",48,100,"19,470","17,407","1,006,795",403,521,"13,436","34,069","600,020","463,995","2,500,924","9,647,710","3,209,584","109,076,347","1,222,576","2,133,436","151,137,145","165,938","83,357,642","205,333",N/A,N/A,41,"32,165","477,500",6,"1,645",N/A,"82,500","8,190",16,N/A,N/A,N/A,"934,380","94,601",262,"66,000",N/A,"693,133","1,480","17,450","4,735",16,"643,875","51,089",123,"2,320,147","92,938",163,"9,550","1,810",6,N/A,N/A,"10,206,184",266,"24,195",54,N/A,N/A,N/A,N/A,N/A,N/A,"3,279,089","239,142",448,"84,450","11,020",30,"1,460,350","114,680","697,250",7,N/A,N/A,N/A,"11,193",450,1,"1,200",200,1,N/A,N/A,N/A,"108,600","14,400",40,"12,650","1,850","1,424,873","10,347",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"164,024","142,106","19,404",N/A,N/A,"23,192",N/A,N/A,"152,835"
MICHIGAN,"397,654",252,243,281,104,105,122,133,169,176,175,177,35,39,"2,583","1,152",148,146,76,"72,611",1,2,1,1,0,0,3,1,13,10,22,30,40,78,"1,431","208,465","32,491","36,186","21,238","21,216","24,040","25,491","151,216","28,847","30,384","23,775","25,016","5,362","5,462","395,071","186,606","28,120","23,032",59,61,2,5,25,42,239,317,"1,200","19,412","14,809","10,356","7,712","4,804","3,775","1,593",369,168,201,"7,912","3,875","4,037","105,961","5,110","100,851",207,101,106,"5,272","3,009","8,281",417,0,0,"7,900",3,"3,500",15,"31,427",119,"65,116",280,"107,943","105,754",0,"110,455","3,231","2,714","14,000","14,000",0,0,0,308,22,3,"88,879","54,279","50,208","55,546","24,947","16,987",0,0,"7,960","24,648","167,806",37,71,"1,619","34,089","14,738","132,650","1,328,327","8,008,734","2,891,371","51,872,446","2,454,780","1,929,110","10,976,894","9,398","6,534,250","340,947",N/A,N/A,44,"16,122","159,775",N/A,N/A,N/A,"142,850","22,530",72,500,200,1,"142,850","33,885",119,N/A,N/A,"120,117",399,"15,000",800,1,"7,100","1,360",7,N/A,N/A,N/A,"1,400",800,3,N/A,N/A,"723,600",66,"8,425",25,"6,250","1,975",10,N/A,N/A,N/A,"59,550","10,500",29,"1,000",350,2,"84,050","17,865","82,800",1,N/A,N/A,N/A,"12,625","3,205",12,N/A,N/A,N/A,N/A,N/A,N/A,"4,850","1,400",7,"3,000",700,"206,753","4,257",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"54,703","203,229","4,515",N/A,N/A,"10,898",N/A,N/A,"71,616"
