ARIZONA,"435,573","149,856",176,"285,717","98,819","186,898","117,527","216,635",38,"158,621","335,029","231,304","204,269","134,401","109,714","64,463","15,976","16,064","24,153",N/A,N/A,N/A,653,822,N/A,N/A,N/A,356,"1,433",N/A,N/A,N/A,N/A,364,"2,309",300,303,"1,086",N/A,N/A,784,N/A,N/A,139,N/A,279,778,473,579,463,N/A,N/A,253,299,295,235,"1,029",N/A,"132,145","4,591",526,"1,785","1,041","5,632","8,984","13,799","66,128","160,446","4,397","6,352","6,199","9,392","19,638","18,902","210,247","116,642","40,899","54,440","9,125",N/A,N/A,341,N/A,N/A,N/A,"2,018","15,410","197,857","12,323","5,811","3,867",262,"1,298",384,"2,816","34,324",366,551,960,"33,969","5,465","9,089","13,649","58,514","1,984",442,724,681,446,272,"160,854","1,822","2,872","1,510","1,692","1,728","74,116","45,840","119,956","72,848","23,377","14,335,913","11,807","113,810","987,577","935,971","1,923,548","1,553,076","2,224,689","4,712,501","18,615","16,387,052","35,002","39,845,193","38,482,004","70,902","9,545,738","174,685","10,413,814","115,464","170,143","32,366,573","74,270","119,088","10,407,539","10,526,627","72,838,400","3,953","10,220","14,173","382,006","216,605","17,737,526","1,844,664","4,760,526","5,745,444","839,773","1,222,035","648,692","478,411","381,016","628,127","1,009,143","3,468,312","4,564,156","1,485,016","1,216","1,115","2,331",548,"35,270","135,011","9,681,532","20,287","176,116","9,727","1,567",93,506,"1,142","6,064","8,516",271,437,"2,377","8,774","13,069","19,900","26,840","6,549","4,794","5,250","1,058",201,"7,736",579,366,"11,631","1,072",131,331,701,241,"198,620","14,445","7,990","165,304","32,289","200,002","8,194,812","159,519","167,714","15,075","180,637","10,550",348,"7,156",834,"1,533","5,206","5,068","9,377","5,420,095",393,"3,161","3,554","97,554",358,155,"1,378","28,613","87,791","14,650","2,348","133,547",277,"2,957","7,785","90,370","57,232",145
ARKANSAS,"1,854,482","382,878","2,134","1,471,604","1,117,330","354,274","290,497","1,461,707",353,"613,805","1,419,945","939,843","914,639","494,949","473,282","303,520","82,204","82,395","117,494",80,465,465,354,952,465,465,465,312,"2,989",77,465,465,404,138,800,465,254,465,465,465,118,465,465,51,465,518,249,465,229,401,465,465,394,227,72,100,618,465,"696,255","128,795",774,578,381,"4,167","5,900","13,785","346,077","1,113","241,554","236,909","4,167","6,006","19,398","16,130","1,329,205","668,478",392,"328,216","373,273",465,465,293,465,78,465,465,"10,118","1,035,721","12,480","4,051","2,792",115,667,477,"128,335",200,"60,102",666,"35,890","96,818","26,571","49,005","69,800","275,103","30,492","8,665","4,985","1,091",333,5,"407,920","49,921","98,162","39,285","8,918",477,"3,358,547","380,281","3,738,828","91,795","139,908","94,841,462","219,381","52,525","10,767,328","2,084,519","12,851,847","1,077,825","3,645,848","15,540,820","241,006","34,029,204","275,036","14,036,681","48,833,075","209,923","118,235,901","429,592","33,116,340","631,851","2,119,360","210,181,820","6,620","2,487,762","13,565,200","16,052,962","33,616,000","79,579","162,755","242,334","7,769,391","7,899,781","142,673,548","7,178,050","7,451,347","10,166,404","979,719","33,832,971","7,907,328","6,581,834","5,877,535","893,379","6,770,914","291,771","1,716,920","7,273,357","137,730","14,961","152,691",634,"232,250","1,093,244","3,792,416","3,378,967","974,251","72,597","16,412",467,"4,641","4,687","24,457","34,264","7,510","16,199","16,817","51,693","92,269","33,034","72,231","67,497","40,505","27,665","37,996",928,"20,106","13,230","2,522","43,252","46,495","4,476","18,115","4,371","1,836","412,680","29,710","12,820","667,870","94,255","210,903","4,345,382","112,303","116,648","39,503","223,034","44,205","1,731","10,465","2,355","5,531","19,444","17,937","30,660","12,194,542",829,"7,634","8,463","373,074","2,052",638,"4,893","126,357","388,783","70,231","9,421","595,127",519,"7,057","33,197","389,325","183,707",335
CALIFORNIA,"5,677,251","4,160,596","41,156","1,516,655","579,350","937,305","2,331,729","1,095,132",365,"2,285,734","4,806,490","2,942,595","2,734,656","2,025,774","1,838,614","621,668","166,364","167,003","268,272","8,897","6,896",N/A,"34,493","107,249",N/A,N/A,N/A,"12,675","81,840","93,788","6,856",N/A,"6,212","23,175","85,019","8,495","21,319","8,648",N/A,N/A,"12,743",N/A,N/A,"4,111",N/A,"20,063","41,734","13,016","27,803","44,047",N/A,"22,695","14,290",N/A,"17,604","10,892","30,654","7,657","2,123,407","28,628","16,977","113,796","61,922","237,797","430,492","420,644","955,130","555,956","40,996","40,052","356,007","454,027","519,618","780,460","2,930,135","2,106,806","190,880","921,223","69,737","6,112","5,108","13,243","12,700",N/A,N/A,N/A,"801,303","3,532,052","450,707","332,330","186,792","18,456","111,016","16,066","28,932","105,422","2,148","45,600","9,840","124,810","87,604","137,125","161,742","606,639","11,561","4,976","6,969","4,861","4,293",761,"2,976,155","16,378","34,948","22,037","20,365","8,527","1,182,538","536,757","1,719,295","908,551","443,316","257,042,770","121,404","155,652","13,063,811","10,411,331","23,475,142","15,444,260","24,569,568","72,252,395","329,688","301,615,346","631,304","545,920,185","524,072,593","1,718,174","104,651,289","3,314,819","135,741,365","1,490,772","2,431,349","537,478,777","22,440","330,274","30,112,307","30,442,581","99,617,280","5,472","130,204","135,676","2,090,486","1,533,041","30,628,947","296,241,840","70,392,771","66,862,561","28,779,437","43,040,180","8,389,802","6,549,967","2,723,359","3,424,087","6,147,446","5,869,028","8,899,587","9,526,520","10,522","13,880","24,402","7,768","293,486","1,546,349","19,990,949","556,749","1,505,081","90,375","13,131","1,920","4,647","20,196","62,768","91,475","5,029","5,606","70,037","172,186","258,750","375,948","456,109","136,010","106,427","121,579","11,779","1,563","86,920","2,992","3,911","244,288","10,551","1,412","2,923","22,258","2,652","3,210,863","251,148","161,687","2,500,969","1,349,191","3,103,350","44,381,496","1,709,777","1,754,158","423,099","1,569,086","290,911","12,019","136,252","25,435","28,172","87,364","85,691","435,847","219,909,186","22,316","100,737","123,053","4,159,323","9,751","5,045","23,127","466,836","1,286,461","270,068","68,567","2,096,630","10,687","59,586","100,012","1,307,050","808,399","4,698"
COLORADO,"1,035,791","519,882","1,789","515,909","281,038","234,871","453,259","486,370",100,"379,165","835,341","530,752","505,039","323,224","300,299","142,870","38,161","38,285","55,850",810,690,N/A,"3,184","10,670",N/A,N/A,N/A,"1,230","9,988",N/A,N/A,N/A,"1,714","2,374","6,891",563,"1,072",N/A,N/A,N/A,"3,650",N/A,N/A,"1,061",N/A,"1,202","8,328",N/A,"2,877","12,979",N/A,N/A,"2,488",N/A,"1,261",900,"3,190",N/A,"443,117","4,189","2,375","7,930","4,691","31,671","46,667","64,795","191,146","62,846","6,089","5,739","37,402","48,004","80,974","125,631","669,106","432,594","16,427","182,227","10,280",N/A,N/A,"2,468",N/A,N/A,N/A,"5,816","85,092","697,678","66,121","36,093","25,064","1,142","7,646","2,241","4,381","11,477",403,"7,331","5,807","23,141","15,859","24,215","34,449","138,274","10,499","3,952","13,100","8,982","4,777",476,"510,955","5,990","4,728","2,808","3,612","1,032","2,232,988","245,675","2,478,663","188,781","118,392","64,388,653","55,151","103,658","14,361,036","2,260,559","16,621,595","1,237,176","14,414,318","17,968,348","183,638","32,655,800","216,294","28,961,039","165,739,644","218,352","5,234,371","624,112","50,241,437","2,312,991","1,769,963","124,762,428","48,160","81,660","28,794,511","28,876,171","66,341,120",601,"59,355","59,956","524,553","1,217,279","19,332,881","5,699,950","22,491,703","29,946,784","7,325,989","38,747,842","8,448,684","6,750,398","5,517,293","1,651,536","7,168,829","2,167,191","12,021,491","7,518,660","16,492","4,200","20,692",838,"858,052","840,234","19,338,377","130,719","958,391","26,929","11,497",237,361,"4,905","17,221","23,140",488,524,"9,787","32,594","44,568","50,731","73,792","23,867","20,454","18,850","4,449",479,"19,530","3,131",963,"36,361","7,244",127,241,"2,745",568,"466,959","39,339","22,696","402,894","122,331","306,071","13,626,440","170,113","183,740","43,640","233,726","32,890","1,548","19,595","3,101","7,502","13,361","13,993","37,449","23,947,236","2,304","12,324","14,628","539,626","2,075",741,"6,761","83,456","226,078","40,337","7,013","357,236",823,"6,938","18,895","227,494","125,015",352
CONNECTICUT,"1,606,903","1,131,770","6,523","475,133","80,247","394,886","936,339","444,292","3,334","575,789","1,321,474","801,303","805,600","489,250","496,532","222,050","61,125","60,230","85,449","13,604","9,836","13,604","31,328","13,604","13,604","13,247","13,604","3,337","23,465","25,570","13,604","13,604","12,220","3,129","22,062","13,604","2,889","13,604","13,604","13,604","13,604","13,604","13,604","13,604","13,604","1,774","18,453","13,604","10,013","25,769","13,604","87,123","49,267","13,604","1,806","7,090","12,238","2,345","588,172","9,255","3,420","64,847","24,801","94,503","187,571","142,500","149,303",876,"14,781","14,573","185,025","197,846","156,694","499,544","537,564","605,630",621,"156,671","23,485","13,604","13,604","6,306","13,604","13,604","13,604","13,604","378,586","918,622","156,669","174,037","79,489","6,239","83,896","4,413","9,067",88,"1,157","55,136","3,501","59,874","15,225","28,479","52,622","218,171","3,396","1,194",587,132,37,0,"114,739","4,492","3,893","1,787","1,334",343,"6,811","18,350","25,161","25,725","112,674","63,765","16,471","4,820","215,631","520,817","736,448","1,017,535","1,979,515","8,637,195","6,385","9,374,809","15,759","26,296,267","24,535,885","160,821","330,700","227,082","12,370,693","49,147","272,114","28,180,062","8,740","1,916","1,500,363","1,502,279","3,084,800",37,"17,158","17,195","1,688,410","1,062,514","12,703,669","2,032,076","4,277,928","7,349,677","72,991","681,207","430,588","372,147","31,861","73,482","105,343","113,849","162,854","1,120,233",270,798,"1,068",541,"11,542","46,899","651,149","308,000","112,542","14,271","1,315",102,917,"2,351","14,993","18,393",653,"1,466","20,707","47,093","70,030","87,196","104,900","42,631","31,945","40,097","2,036",244,"17,416",733,747,"65,942","3,341",258,803,"9,551",498,"768,510","58,934","38,230","677,292","806,214","1,471,876","32,282,085","633,379","665,661","328,865","909,239","251,861","3,129","32,340","5,890","12,579","19,794","22,202","48,438","28,098,521","4,707","13,565","18,272","520,551","1,369","3,027","9,552","181,923","338,724","60,151","4,302","585,639",753,"3,482","25,678","340,877","204,999",539
DELAWARE,"238,380","123,146",228,"115,234","46,302","68,932","120,767","102,236","1,213","88,886","196,776","121,257","117,123","76,058","72,734","31,947","8,422","8,569","12,695",N/A,157,N/A,"1,364","3,769",N/A,90,N/A,339,"1,459",399,N/A,N/A,159,99,"1,302",N/A,147,N/A,N/A,N/A,N/A,N/A,N/A,45,N/A,75,294,N/A,562,"1,450",91,N/A,"2,954",N/A,141,900,593,61,"94,919","10,669",391,"2,151","1,092","5,240","8,874","8,228","48,222",84,"15,619","16,983","7,604","9,281","10,308","23,477","155,024","93,890",65,"47,452","26,567",N/A,N/A,435,N/A,N/A,N/A,N/A,"16,761","153,371","8,783","7,223","4,195",289,"2,405",334,"9,270",6,"3,496","2,392","1,896","7,805","2,303","4,453","7,701","31,023","2,305",776,371,51,8,63,"35,230","2,815","2,062",722,558,39,"166,003","12,256","178,259","15,541","31,711","17,370,169","9,189","1,965","1,942,187","244,212","2,186,399","251,001","404,940","4,442,790","18,367","3,786,240","22,153","5,232,662","3,069,546","36,486","2,628,590","64,313","7,285,130","21,459","192,350","15,010,134","9,280","54,756","846,059","900,815","1,257,600",807,"8,900","9,707","419,876","526,694",N/A,"3,114,860","3,916,453","1,430,388","523,691","5,498,048","504,259","407,609","356,205","34,659","390,864","29,466","38,374","442,111","2,788",494,"3,282",165,"8,503","88,147","122,553","187,628","86,375","5,816",444,174,489,374,"1,278","2,320",706,"1,712","1,711","4,875","9,017","9,842","14,493","4,329","2,629","3,756",463,61,"2,049",210,227,"8,260",530,269,866,549,110,"103,513","7,774","3,187","98,104","69,151","149,642","4,380,170","76,111","80,491","29,063","114,961","23,552",460,"2,636",551,726,"3,417","3,688","10,514","3,778,297",379,"1,715","2,094","118,087",286,145,581,"22,203","52,344","9,937",731,"85,276",251,661,"4,712","52,694","30,568",61
FLORIDA,"1,468,211","759,778","4,032","708,433","274,949","433,484","355,825","612,645",268,"517,783","1,174,252","737,675","730,536","438,847","427,351","205,969","55,688","56,142","81,735",N/A,N/A,N/A,"1,309","5,262",N/A,N/A,N/A,"1,552","5,464",N/A,N/A,"6,287",638,921,"7,084",N/A,902,N/A,N/A,N/A,N/A,"2,131",N/A,N/A,N/A,500,"2,145","4,125","1,797","2,012",645,N/A,945,962,859,534,"4,002",N/A,"489,664","127,988","1,645","8,898","2,788","17,031","30,362","30,202","249,815","1,178","216,680","215,148","26,905","32,152","46,659","55,116","874,373","486,484",480,"245,960","345,937",N/A,N/A,825,N/A,N/A,N/A,"8,156","58,263","769,093","33,067","25,058","13,728","1,121","8,768","1,441","123,037",229,"65,167","3,159","14,478","83,242","16,064","30,901","46,817","188,974","6,206","2,124","1,559",568,267,45,"352,855","10,549","19,875","9,350","7,203","1,220","237,729","167,696","405,425","160,464","70,491","47,557,616","47,479","54,861","867,457","1,090,819","1,958,276","3,063,576","1,295,728","9,128,896","20,865","16,511,268","37,376","117,305,733","20,682,281","247,982","15,519,957","407,826","15,446,476","145,352","743,013","90,345,573","8,520","514,831","4,511,786","5,026,617","35,111,040","11,043","47,923","58,966","1,262,546","1,948,520","8,855,111","46,733,149","24,661,437","813,465","1,526,964","5,806,927","1,969,234","1,454,254","538,053","554,019","1,092,072","954,368","362,479","2,617,698","9,704","7,033","16,737","2,835","45,664","469,316","1,318,585","1,050,995","687,803","35,485","3,909","1,119","7,225","6,487","18,492","33,334","15,009","14,510","15,767","28,101","73,434","52,749","81,675","50,718","23,143","42,157","7,395",647,"26,775","5,912","1,473","64,308","7,653","7,281","16,191","4,073","1,166","504,523","45,618","33,120","599,010","135,488","232,386","4,795,038","92,103","96,898","54,582","192,695","64,868","2,212","24,733","8,387","5,631","20,765","22,449","33,482","26,750,859","3,145","16,930","20,075","466,535","2,054","1,378","4,253","107,925","326,812","69,095","8,878","513,588","2,586","6,442","27,750","324,121","156,884",878
GEORGIA,"2,908,506","895,492","4,795","2,013,014","1,413,719","599,295","727,859","2,167,973",495,"926,871","2,238,192","1,434,527","1,473,979","731,490","767,077","484,124","133,987","136,036","198,812",N/A,136,N/A,546,712,N/A,155,N/A,"1,197","1,682",N/A,N/A,N/A,115,108,"1,328",N/A,278,N/A,N/A,N/A,N/A,N/A,N/A,83,N/A,114,266,N/A,534,"2,200",143,N/A,"1,156",411,125,147,"1,162",N/A,"912,606","248,683",591,"1,174",654,"5,440","7,859","9,994","464,741",407,"557,674","513,451","5,742","8,175","15,343","15,215","1,792,499","910,451",213,"471,645","821,083",N/A,N/A,225,N/A,N/A,N/A,"1,094","13,822","1,402,949","10,514","5,465","3,704",179,"1,125",457,"279,404",49,"163,237",554,"46,898","210,736","28,446","59,267","98,748","429,013","37,853","12,976","8,180","2,722",854,63,"394,892","69,751","97,150","17,736","7,272","1,041","4,443,667","884,748","5,328,415","237,881","182,447","123,456,241","233,928","58,725","9,202,059","2,783,261","11,985,320","1,746,474","2,270,670","15,214,085","226,803","57,357,477","284,161","34,921,275","30,157,561","228,099","114,695,850","462,643","31,216,549","413,315","2,357,534","232,422,508","8,640","5,104,659","16,973,971","22,078,630","37,584,000","86,789","168,809","255,598","8,861,877","8,315,341","149,048,630","7,034,545","14,937,156","4,601,316","10,301,360","38,184,160","10,446,597","8,337,145","8,853,487","2,438,833","11,292,320","931,670","1,184,909","8,669,731","146,857","27,533","174,390","1,406","163,591","1,945,861","4,651,627","5,492,579","1,487,827","70,596","9,206","2,002","8,228","6,978","19,325","36,549","21,622","28,448","30,383","50,155","130,661","60,599","96,192","88,064","38,743","57,099","29,459",516,"26,478","9,555","1,983","90,022","38,656","11,718","27,472","10,097","1,506","635,440","57,554","27,672","1,162,174","294,649","722,454","15,172,393","412,633","427,805","110,435","641,899","158,774","4,179","19,626","8,046","11,950","29,022","28,687","62,220","36,895,640","3,774","18,961","22,735","1,016,496","3,183","3,981","7,969","250,859","573,377","135,213","12,271","972,461","1,109","6,341","45,205","569,512","304,704",741
IDAHO,"445,032","129,507","2,265","315,525","186,100","129,425","119,037","312,829",53,"163,154","349,148","237,347","207,685","136,212","110,558","70,290","18,927","18,231","25,247",341,N/A,N/A,616,"1,153",N/A,N/A,N/A,414,"3,427","3,931",N/A,N/A,541,"1,667","3,252",858,381,N/A,N/A,N/A,489,N/A,N/A,355,N/A,"1,038","4,200","1,086","1,025","1,153",N/A,N/A,N/A,N/A,"2,148",284,"1,125",571,"214,007",310,763,"3,032","1,784","12,704","18,283","32,082","83,006","6,802",273,395,"11,507","18,947","44,031","42,888","320,189","193,101","2,531","70,667",599,N/A,N/A,399,N/A,N/A,N/A,N/A,"30,188","313,212","27,405","10,901","8,494",296,"1,604",507,208,"1,377",25,"1,198","1,151","3,743","8,308","13,188","17,812","68,805","8,547","3,377","5,084","2,702","1,166",79,"340,256","9,010","7,091","1,937","2,134",547,"671,350","160,098","831,448","83,624","76,994","46,543,964","38,723","83,354","6,936,880","2,037,067","8,973,947","872,042","9,823,852","20,078,962","84,530","22,584,397","107,114","14,361,724","95,554,939","200,219","4,476,467","412,773","39,748,803","906,061","1,328,964","104,045,287","22,430","57,327","9,289,581","9,346,908","53,346,560",698,"40,976","41,674","938,979","1,343,601","3,959,877","7,194,401","17,361,416","25,729,970","14,489,639","33,966,383","4,073,265","3,150,097","1,359,331","499,313","1,858,644","437,958","3,033,576","4,016,730","7,434","3,125","10,559",603,"86,951","836,217","4,391,801","123,452","758,390","24,194","6,318",9,17,"1,059","6,150","7,271",16,30,"2,795","15,645","18,597","15,386","28,607","12,735","11,649","8,884","3,484",154,"6,038","1,079",540,"14,115","3,942",0,17,"1,025",367,"169,087","11,313","6,194","162,223","44,489","96,352","1,637,801","50,226","51,864","22,452","105,787","15,648",562,"5,414",780,"1,275","4,779","4,916","10,918","4,523,524",422,"2,964","3,386","121,193",681,178,"1,097","31,359","91,745","10,927","1,995","136,154",300,"3,020","6,990","93,455","59,389",128
ILLINOIS,"7,630,654","5,635,727","7,848","1,994,927","991,401","1,003,526","4,403,153","2,082,127","1,362","2,869,347","6,333,046","3,873,457","3,757,197","2,469,993","2,371,775","956,569","271,359","272,342","402,745","14,828","20,395",N/A,"57,208","110,449","2,609","44,733","2,786","20,003","190,605","37,400",N/A,N/A,"76,420","18,945","50,685","4,302","10,155",N/A,N/A,N/A,"28,173",N/A,N/A,"3,277","2,147","7,315","111,016",N/A,"24,839","87,026","13,172",N/A,"173,007","1,551","30,256","10,054","13,713","6,189","3,027,347","115,261","20,997","89,181","94,072","426,477","630,727","668,511","1,038,559","35,321","164,547","164,425","560,221","657,937","672,614","1,606,599","3,768,990","3,020,856","16,935","1,014,262","277,834",N/A,N/A,"33,336",N/A,"11,564",N/A,N/A,"1,206,896","4,821,548","708,747","531,973","342,335","30,714","137,549","21,375","111,431","5,362","10,044","108,984","28,284","153,507","80,207","155,619","250,674","934,972","72,347","38,124","21,604","2,061",188,2,"2,555,100","41,678","21,654","7,773","8,012","1,054","8,624,928","1,409,937","10,034,865","283,145","780,949","386,687,848","206,475","56,043","63,517,709","15,147,981","78,665,690","3,306,381","29,564,242","48,876,564","1,396,795","303,148,394","1,699,943","83,645,901","580,931,040","971,529","3,720,618","3,332,328","160,412,877","3,786,102","4,854,225","387,220,212","14,310","57,811","30,637,528","30,695,339","35,867,520",894,"213,603","214,497","4,557,100","7,519,164","1,179,251","10,711,504","14,693,660","50,044,412","10,633,146","292,439,075","21,139,907","18,958,337","12,738,476","2,218,427","14,956,903","511,892","6,039,652","9,186,892","73,324","19,158","92,482","2,123","701,147","1,480,423","7,607,035","731,936","1,216,461","85,069","34,823","3,168","16,943","12,222","90,317","123,011","17,334","24,444","75,318","221,259","339,307","440,280","505,611","163,173","131,413","146,131","14,555","1,711","112,926","8,374","3,817","319,497","15,993","2,643","7,178","21,599","2,487","3,711,903","296,785","226,999","3,184,875","2,930,038","6,282,092","153,096,855","3,198,958","3,352,054","1,024,870","2,807,001","691,555","15,333","195,493","31,506","55,852","92,936","96,900","418,757","341,523,391","32,093","132,438","164,531","6,861,067","11,587","6,930","48,922","735,489","1,701,891","299,551","40,186","2,780,510","5,040","35,562","127,762","1,715,640","985,343","3,393"
INDIANA,"3,238,503","1,795,892","4,026","1,442,611","808,981","633,630","1,482,855","1,447,535",898,"1,185,534","2,638,556","1,640,061","1,598,442","1,016,313","986,706","426,719","116,421","114,727","166,901","1,992","7,674",N/A,"3,931","6,873",N/A,"2,109",N/A,"4,087","28,152",N/A,N/A,N/A,"8,325",N/A,"7,465",N/A,"2,160",N/A,N/A,N/A,"6,646",N/A,N/A,N/A,N/A,"1,624","4,666",N/A,"3,898","4,749","3,292",N/A,"17,482",N/A,N/A,"1,045","6,800",N/A,"1,498,772","38,250","3,786","12,631","13,136","44,292","73,845","128,875","769,727","10,385","54,914","57,068","58,177","76,957","150,105","225,153","2,605,744","1,482,230","5,616","760,552","92,873",N/A,N/A,"2,709",N/A,"3,254",N/A,"6,201","133,889","2,403,567","134,020","55,189","33,205","2,848","16,175","2,961","35,392","1,553","5,605","13,536","22,510","43,721","36,182","71,629","111,589","417,301","53,155","18,731","8,949",953,112,2,"958,634","52,199","27,866","9,677","9,379",547,"3,757,341","275,665","4,033,006","159,239","456,908","246,656,882","172,708","36,045","26,923,159","2,896,519","29,819,678","1,579,838","18,420,907","36,958,017","466,982","49,717,395","516,700","30,591,327","271,263,339","596,988","2,014,855","1,413,527","86,778,440","2,267,429","3,754,139","198,058,384","10,840","29,072","19,659,603","19,688,675","23,068,800",475,"181,095","181,570","5,375,846","6,601,756","4,597,788","4,696,746","14,397,940","30,095,378","5,644,403","132,024,373","11,722,236","10,213,813","6,481,968","560,459","7,042,427","360,021","3,904,842","8,381,385","46,690","7,885","54,575","1,478","347,912","1,160,511","5,956,416","785,611","1,224,412","97,553","27,964",954,"5,501","4,408","42,519","53,438","5,824","8,453","29,654","89,117","133,229","125,966","173,945","86,693","71,182","71,925","13,522",785,"47,300","5,353","1,750","117,401","14,078","1,373","4,668","9,349","1,246","1,222,384","100,677","60,714","1,251,177","1,136,463","2,539,894","123,306,835","1,280,124","1,403,431","418,771","1,858,735","314,698","5,091","53,445","7,269","25,665","41,058","41,618","61,806","43,258,210","4,172","21,302","25,474","921,561","3,734","3,373","22,292","262,586","744,990","128,917","18,458","1,155,964","1,889","18,076","62,775","750,884","351,910","1,013"
IOWA,"2,470,939","979,292","13,247","1,491,647","964,659","526,988","875,495","1,528,526",445,"899,826","2,007,699","1,255,101","1,215,838","765,863","740,266","336,007","93,178","90,661","129,793","10,135",N/A,N/A,"4,179","3,834",N/A,N/A,873,"1,910","53,901","5,725",N/A,N/A,"8,280","14,698","9,045",N/A,"1,435",N/A,N/A,N/A,"1,306",N/A,N/A,"1,183",N/A,"2,096","16,810",N/A,"2,871","4,482",N/A,N/A,"1,875",N/A,"12,932","1,778","4,183",608,"1,151,068","6,010","3,315","9,313","5,976","71,423","90,027","224,271","443,975","5,177","8,393","8,987","73,606","92,129","253,058","332,051","1,697,538","1,131,579","1,580","435,426","14,426",N/A,N/A,"1,596",N/A,N/A,N/A,N/A,"165,045","1,824,775","226,938","71,685","58,540","1,582","9,026","2,537","5,320",897,777,"5,932","8,177","15,879","32,553","57,889","83,686","330,351","84,722","42,615","25,546","2,002",133,1,"3,186,980","32,209","12,178","6,053","8,282","1,187","7,090,650","4,663,328","11,753,978","272,135","1,037,526","475,397,844","207,319","55,586","70,365,833","55,978,320","126,344,153","2,718,222","40,949,033","100,504,859","1,196,963","850,570,527","2,047,534","59,568,180","627,488,073","1,489,916","1,012,634","4,223,493","270,516,267","3,440,023","6,809,732","466,431,781","15,830","11,264","34,008,068","34,019,332","35,575,040",154,"214,774","214,928","5,225,950","8,496,132","1,004,050","4,646,091","12,499,215","64,874,277","6,472,790","368,439,226","22,738,377","22,275,868","10,257,570","6,842,619","17,100,189","475,550","5,312,470","11,131,123","55,637","45,978","101,615","1,980","231,954","230,555","9,508,644","244,370","1,527,941","85,272","26,061",162,556,"3,250","19,852","23,885",678,850,"14,101","45,915","61,676","86,094","159,928","50,487","43,595","42,416","7,200",280,"22,066","1,539",831,"54,280","6,565",174,486,"6,178",871,"972,136","70,538","22,340","912,832","323,820","898,213","17,800,847","556,593","574,394","102,327","366,760","81,678","3,317","19,109","3,231","9,183","33,470","32,716","69,105","41,031,801","4,381","23,222","27,603","1,057,006","4,954","1,042","8,141","226,333","543,432","89,464","12,224","872,053",915,"11,758","43,180","545,117","298,856",600
KANSAS,"1,880,999","729,834","2,595","1,151,165","704,601","446,564","617,964","1,151,293",230,"685,114","1,519,562","961,291","919,708","580,455","549,769","259,828","69,864","71,336","103,217",513,N/A,N/A,"1,921","2,165",N/A,N/A,N/A,N/A,"17,384","3,468",N/A,N/A,"3,044","1,723","5,268",N/A,"1,271",N/A,N/A,N/A,"2,781",N/A,N/A,785,N/A,"1,594","7,315",N/A,"1,778","8,781",N/A,N/A,"1,915",N/A,746,780,"2,653",569,"876,372","22,477","1,879","3,931","3,105","28,638","37,553","106,749","406,448","21,808","32,364","33,980","31,462","38,254","125,089","144,600","1,453,442","846,759","7,228","392,422","55,143",N/A,N/A,"2,164",N/A,"1,098",N/A,N/A,"69,471","1,379,994","102,308","30,810","24,138",935,"4,334","1,403","20,487","3,742","3,228","4,113","7,001","18,680","29,783","47,347","64,362","254,738","42,920","25,481","38,385","15,055","4,487",220,"1,894,452","19,226","9,264","4,276","5,583","1,145","9,530,944","781,883","10,312,827","203,288","386,650","211,084,679","155,937","81,774","58,820,841","5,625,825","64,446,666","1,332,869","58,069,227","43,936,468","789,899","106,252,610","896,152","30,838,654","710,606,794","643,504","6,653,525","2,274,448","167,785,230","8,460,289","5,331,957","299,152,090","28,290","157,126","46,818,521","46,975,647","52,335,360","1,036","165,006","166,042","2,306,529","3,738,234","1,231,536","3,670,718","6,339,795","38,317,849","1,969,446","243,884,512","26,535,054","24,308,361","16,132,608","2,164,995","18,297,603","875,596","16,289,719","11,512,729","58,469","11,857","70,326",954,"967,761","1,258,932","18,687,425","328,216","1,424,952","57,151","37,611",915,"3,202","6,162","24,635","35,125","3,019","4,081","12,023","44,798","64,394","66,612","120,818","39,109","32,247","26,352","12,033",586,"29,936","4,603","1,049","49,369","13,976",722,"1,584","4,396",724,"744,586","54,605","22,157","694,276","205,367","751,613","12,141,970","534,105","546,247","63,348","298,487","47,373","1,916","19,341","2,816","6,005","26,412","25,605","153,515","35,177,481","2,871","20,104","22,975","1,020,677","4,323",733,"5,272","155,766","418,552","68,989","9,672","653,414","1,473","10,279","33,161","422,595","217,606",435
