  total population  total free colored females  total free colored males  total free colored persons  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free colored males under ten years of age  free colored males 10-23 years of age  free colored males 24-35 years of age  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free colored males 55-99 years of age  free colored males 36-54 years of age  free white females 40-49 years of age  free white females 30-39 years of age  free white males 30-39 years of age  free white males 20-29 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free white females  total free white males  total free whites  free white males 40-49 years of age  free white males 50-59 years of age  free white males 60-69 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  white persons 20 years of age and over who cannot read and write  scholars at public charge  scholars in primary and common schools  primary and common schools  scholars in academies and grammar schools  academies and grammar schools  total students in universities or colleges  universities or colleges  daily newspapers  weekly newspapers  semi and tri-weekly newspapers  periodicals  men employed in newspaper production  capital invested in printing and binding  total capital invested in manufacturing  binderies  printing offices  persons employed in mining  persons employed in agriculture  persons employed in commerce  persons employed in manufacturing and trades  persons employed in navigation of the ocean  persons employed in navigation of canals  persons employed in learned professions and engineers  male slaves 100 years of age and over  female slaves under ten years of  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total male slaves  total slaves  female slaves 100 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 total population  total free colored females  total free colored males  total free colored persons  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free colored males under ten years of age  free colored males 10-23 years of age  free colored males 24-35 years of age  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free colored males 55-99 years of age  free colored males 36-54 years of age  free white females 40-49 years of age  free white females 30-39 years of age  free white males 30-39 years of age  free white males 20-29 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free white females  total free white males  total free whites  free white males 40-49 years of age  free white males 50-59 years of age  free white males 60-69 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  white persons 20 years of age and over who cannot read and write  scholars at public charge  scholars in primary and common schools  primary and common schools  scholars in academies and grammar schools  academies and grammar schools  total students in universities or colleges  universities or colleges  daily newspapers  weekly newspapers  semi and tri-weekly newspapers  periodicals  men employed in newspaper production  capital invested in printing and binding  total capital invested in manufacturing  binderies  printing offices  persons employed in mining  persons employed in agriculture  persons employed in commerce  persons employed in manufacturing and trades  persons employed in navigation of the ocean  persons employed in navigation of canals  persons employed in learned professions and engineers  male slaves 100 years of age and over  female slaves under ten years of  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total male slaves  total slaves  female slaves 100 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name (default) total population  total free colored females  total free colored males  total free colored persons  free white females 100 years of age and over  free white females 90-99 years of age  free white females 80-89 years of age  free white females 70-79 years of age  free white females 60-69 years of age  free white females 50-59 years of age  free colored males under ten years of age  free colored males 10-23 years of age  free colored males 24-35 years of age  free colored females 100 years of age and over  free colored females 55-99 years of age  free colored females 36-54 years of age  free colored females 24-35 years of age  free colored females 10-23 years of age  free colored females under ten years of age  free colored males 100 years of age and over  free colored males 55-99 years of age  free colored males 36-54 years of age  free white females 40-49 years of age  free white females 30-39 years of age  free white males 30-39 years of age  free white males 20-29 years of age  free white males 15-19 years of age  free white males 10-14 years of age  free white males 5-9 years of age  free white males under five years of age  total free white females  total free white males  total free whites  free white males 40-49 years of age  free white males 50-59 years of age  free white males 60-69 years of age  free white females 20-29 years of age  free white females 15-19 years of age  free white females 10-14 years of age  free white females 5-9 years of age  free white females under five years of age  free white males 100 years of age and over  free white males 90-99 years of age  free white males 80-89 years of age  free white males 70-79 years of age  white persons 20 years of age and over who cannot read and write  scholars at public charge  scholars in primary and common schools  primary and common schools  scholars in academies and grammar schools  academies and grammar schools  total students in universities or colleges  universities or colleges  daily newspapers  weekly newspapers  semi and tri-weekly newspapers  periodicals  men employed in newspaper production  capital invested in printing and binding  total capital invested in manufacturing  binderies  printing offices  persons employed in mining  persons employed in agriculture  persons employed in commerce  persons employed in manufacturing and trades  persons employed in navigation of the ocean  persons employed in navigation of canals  persons employed in learned professions and engineers  male slaves 100 years of age and over  female slaves under ten years of  female slaves 10-23 years of age  female slaves 24-35 years of age  female slaves 36-54 years of age  female slaves 55-99 years of age  male slaves 55-99 years of age  male slaves 36-54 years of age  male slaves 24-35 years of age  male slaves 10-23 years of age  male slaves under ten years of age  total female slaves  total male slaves  total slaves  female slaves 100 years of age and over ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
