SOUTH CAROLINA,"2,382,594",33,4,27,44,"1,206,776","1,175,818",136,560,"398,931","775,754",83,109,454,859,295,"2,789",91,215,"202,148","168,956",106,113,67,324,538,"430,360","775,268",131,"2,054",523,"5,082",751,115,296,249,505,334,"1,301","4,469","29,080","1,643",485,113,"1,823","1,540",129,85,217,"1,545",164,391,760,2,78,"1,910"
SOUTH DAKOTA,"680,514",34,1,24,31,"336,243","344,271",52,"12,937",667,"330,434",73,622,252,181,236,"6,217",51,31,"5,965","6,243",73,28,38,136,"12,857",447,"322,664",99,781,"1,569","32,973",551,"1,042","6,059","8,509","9,856","24,831","2,242","6,023","130,566","1,392","4,330",20,870,436,372,"1,255",158,"17,533",223,440,"1,591",11,92,"2,042"
TENNESSEE,"3,567,089",30,3,27,31,"1,826,399","1,740,690",181,310,"279,935","1,459,508",78,686,431,"1,080",743,"4,189",269,142,"169,451","144,422",234,107,218,326,328,"306,941","1,518,245",345,"2,625",812,"7,476",868,832,431,401,958,370,"2,185","6,346","47,838","2,897",562,69,"5,953","1,132",320,112,367,"3,870",264,849,"1,010",3,82,"1,738"
TEXAS,"9,579,677",33,2,32,18,"4,834,696","4,744,981","1,494","3,016","576,463","4,159,510",76,"12,832","3,096","10,530","630,345","26,332","2,377",895,"342,124","307,388",899,728,"1,793","2,559","2,734","610,662","4,215,321","1,224","20,848","7,574","100,447","8,286","4,328","3,478","4,798","11,724","5,476","11,844","40,949","1,027,487","18,430","34,321",725,"26,113","5,482","1,727",948,"2,098","15,389","2,252","4,574","12,509",7,84,"1,861"
UTAH,"890,627",41,1,26,20,"445,703","444,924","2,296","3,450","2,182","436,198",75,"1,726","1,699",820,"4,953","8,102",397,115,"3,856","4,562",197,92,232,"2,075","3,511","1,966","437,630",286,"4,908","1,197","13,580","1,079","4,018","8,003","12,707","8,842","4,335","1,530","36,777","130,637",790,562,84,"5,613","3,915",63,713,144,"1,000","1,523",364,"1,590",2,92,"2,083"
VERMONT,"389,881",31,2,24,49,"198,138","191,743",30,26,289,"191,321",77,373,243,307,81,"51,841",45,12,228,257,21,13,23,49,31,230,"197,771",20,"1,005","1,006","2,698",549,367,201,280,"1,572",346,"3,736","7,891","85,129","3,004",410,114,"5,256",442,90,676,224,"1,295",75,416,631,16,87,"1,821"
VIRGINIA,"3,966,949",32,4,27,34,"1,987,577","1,979,372",587,"1,154","403,858","1,571,118",69,989,"2,256","4,497","1,238","15,457",660,"1,215","222,957","213,763",609,642,475,"1,146","1,001","412,400","1,571,304",759,"10,908","2,916","19,160","3,113","1,004","1,524","1,719","2,759","2,456","7,486","22,787","151,506","7,788","3,645",621,"13,777","3,904",728,747,"2,131","9,645","1,162","2,724","4,365",6,81,"1,700"
WASHINGTON,"2,853,214",31,1,29,26,"1,418,177","1,435,037","7,882","10,762","26,000","1,381,261",51,"1,579","4,202","3,182","11,076","140,243","3,229","4,585","24,959","30,479","1,154","2,525","2,262","8,770","10,314","22,738","1,370,414","1,318","30,753","8,722","75,104","5,917","8,476","12,075","17,835","58,000","74,633","15,063","68,148","650,613","11,142","6,333",738,"22,055","4,476","1,489","16,063","1,699","28,457","8,323","3,580","11,250",9,93,"1,838"
WEST VIRGINIA,"1,860,421",29,3,22,55,"945,386","915,035",43,90,"43,369","871,178",83,647,237,367,472,"2,049",88,65,"26,113","23,542",108,40,50,133,91,"46,009","898,955",202,"3,415","2,670","7,368","1,054",555,191,260,428,141,"2,116","9,303","79,537","7,836","3,650",122,"19,082","2,564",445,179,948,"3,098","3,321","4,147","2,872",3,81,"1,835"
WISCONSIN,"3,951,777",32,2,21,22,"1,987,265","1,964,512",616,"7,195","36,917","1,918,199",82,"4,206","1,646","2,102","6,705","42,351",636,221,"22,800","23,044",467,180,374,809,"7,102","37,629","1,940,704",728,"6,818","13,962","326,201","4,890","17,681","18,951","25,105","36,042","73,473","13,101","36,607","913,149","93,596","33,211",123,"31,624","4,901","1,783","9,688","7,438","29,716","22,737","14,982","33,419",32,92,"1,855"
WYOMING,"330,066",35,1,34,30,"161,051","169,015",250,"2,025","1,142","165,349",44,85,209,258,"2,523","3,036",111,62,"1,635","1,773",60,37,81,264,"1,986","1,041","157,573",76,907,681,"5,592",591,518,272,"1,745","2,717","1,560","1,272","7,025","41,771","1,089","1,011",25,"2,160",963,125,605,80,"3,785","1,302",361,"1,274",6,92,"2,007"
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add or Remove Topics,Create Proportions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Add New Topics:,Select Numerator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
," total population per. families with their own children under 6 years of age, 1960 (to one decimal place) per. married couples without their own household, 1960 (to one decimal place) per. total population, 1960 which moved into present house after 1958 (to one decimal place) per. rural nonfarm population, 1960 (to one decimal place) total females, 1960 total males, 1960 japanese males, 1960 indian males, 1960 negro males, 1960 white males, 1960 per. the native population residing in the state of birth, 1960 (to one decimal place) persons of foreign stock, country of origin not reported persons of foreign stock reporting all other countires as country of origin persons of foreign stock reporting other american countries as country of origin persons of foreign stock reporting mexico as country of origin persons of foreign stock reporting canada as country of origin chinese males, 1960 filipino males, 1960 nonwhite females 21 years of age and over nonwhite males 21 years of age and over females of other races, 1960 filipino females, 1960 chinese females, 1960 japanese females, 1960 indian females, 1960 negro females, 1960 white females, 1960 males of other races, 1960 persons of foreign stock reporting asia as country of origin persons of foreign stock reporting other european coutnries as country of origin persons of foreign stock reporting germany as country of origin persons of foreign stock reporting france as country of origin persons of foreign stock reporting switzerland as country of origin persons of foreign stock reporting netherlands as country of origin persons of foreign stock reporting denmark as country of origin persons of foreign stock reporting sweden as country of origin persons of foreign stock reporting norway as country of origin persons of foreign stock reporting ireland (erie) as country of origin persons of foreign stock reporting the united kingdom as country of origin total persons of foreign stock, 1960 persons of foreign stock reporting poland as country of origin persons of foreign stock reporting czechoslovakia as country of origin persons of foreign stock reporting portugal as country of origin persons of foreign stock reporting italy as country of origin persons of foreign stock reporting greece as country of origin persons of foreign stock reporting rumania as country of origin persons of foreign stock reporting finland as country of origin persons of foreign stock reporting lithuania as country of origin persons of foreign stock reporting the ussr as country of origin persons of foreign stock reporting yugoslavia as country of origin persons of foreign stock reporting hungary as country of origin persons of foreign stock reporting austria as country of origin per. children in elementary school attending private school, 1960 (to one decimal place) per. persons 14 to 17 years of age in school, 1960 (to one decimal place) cumulative fertility rate (children ever born per 1000 women 15 to 44 years old of all marital classes) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete Topics from this list:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" total population per. families with their own children under 6 years of age, 1960 (to one decimal place) per. married couples without their own household, 1960 (to one decimal place) per. total population, 1960 which moved into present house after 1958 (to one decimal place) per. rural nonfarm population, 1960 (to one decimal place) total females, 1960 total males, 1960 japanese males, 1960 indian males, 1960 negro males, 1960 white males, 1960 per. the native population residing in the state of birth, 1960 (to one decimal place) persons of foreign stock, country of origin not reported persons of foreign stock reporting all other countires as country of origin persons of foreign stock reporting other american countries as country of origin persons of foreign stock reporting mexico as country of origin persons of foreign stock reporting canada as country of origin chinese males, 1960 filipino males, 1960 nonwhite females 21 years of age and over nonwhite males 21 years of age and over females of other races, 1960 filipino females, 1960 chinese females, 1960 japanese females, 1960 indian females, 1960 negro females, 1960 white females, 1960 males of other races, 1960 persons of foreign stock reporting asia as country of origin persons of foreign stock reporting other european coutnries as country of origin persons of foreign stock reporting germany as country of origin persons of foreign stock reporting france as country of origin persons of foreign stock reporting switzerland as country of origin persons of foreign stock reporting netherlands as country of origin persons of foreign stock reporting denmark as country of origin persons of foreign stock reporting sweden as country of origin persons of foreign stock reporting norway as country of origin persons of foreign stock reporting ireland (erie) as country of origin persons of foreign stock reporting the united kingdom as country of origin total persons of foreign stock, 1960 persons of foreign stock reporting poland as country of origin persons of foreign stock reporting czechoslovakia as country of origin persons of foreign stock reporting portugal as country of origin persons of foreign stock reporting italy as country of origin persons of foreign stock reporting greece as country of origin persons of foreign stock reporting rumania as country of origin persons of foreign stock reporting finland as country of origin persons of foreign stock reporting lithuania as country of origin persons of foreign stock reporting the ussr as country of origin persons of foreign stock reporting yugoslavia as country of origin persons of foreign stock reporting hungary as country of origin persons of foreign stock reporting austria as country of origin per. children in elementary school attending private school, 1960 (to one decimal place) per. persons 14 to 17 years of age in school, 1960 (to one decimal place) cumulative fertility rate (children ever born per 1000 women 15 to 44 years old of all marital classes) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Select Denominator:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"total population per. families with their own children under 6 years of age, 1960 (to one decimal place) per. married couples without their own household, 1960 (to one decimal place) per. total population, 1960 which moved into present house after 1958 (to one decimal place) per. rural nonfarm population, 1960 (to one decimal place) total females, 1960 total males, 1960 japanese males, 1960 indian males, 1960 negro males, 1960 white males, 1960 per. the native population residing in the state of birth, 1960 (to one decimal place) persons of foreign stock, country of origin not reported persons of foreign stock reporting all other countires as country of origin persons of foreign stock reporting other american countries as country of origin persons of foreign stock reporting mexico as country of origin persons of foreign stock reporting canada as country of origin chinese males, 1960 filipino males, 1960 nonwhite females 21 years of age and over nonwhite males 21 years of age and over females of other races, 1960 filipino females, 1960 chinese females, 1960 japanese females, 1960 indian females, 1960 negro females, 1960 white females, 1960 males of other races, 1960 persons of foreign stock reporting asia as country of origin persons of foreign stock reporting other european coutnries as country of origin persons of foreign stock reporting germany as country of origin persons of foreign stock reporting france as country of origin persons of foreign stock reporting switzerland as country of origin persons of foreign stock reporting netherlands as country of origin persons of foreign stock reporting denmark as country of origin persons of foreign stock reporting sweden as country of origin persons of foreign stock reporting norway as country of origin persons of foreign stock reporting ireland (erie) as country of origin persons of foreign stock reporting the united kingdom as country of origin total persons of foreign stock, 1960 persons of foreign stock reporting poland as country of origin persons of foreign stock reporting czechoslovakia as country of origin persons of foreign stock reporting portugal as country of origin persons of foreign stock reporting italy as country of origin persons of foreign stock reporting greece as country of origin persons of foreign stock reporting rumania as country of origin persons of foreign stock reporting finland as country of origin persons of foreign stock reporting lithuania as country of origin persons of foreign stock reporting the ussr as country of origin persons of foreign stock reporting yugoslavia as country of origin persons of foreign stock reporting hungary as country of origin persons of foreign stock reporting austria as country of origin per. children in elementary school attending private school, 1960 (to one decimal place) per. persons 14 to 17 years of age in school, 1960 (to one decimal place) cumulative fertility rate (children ever born per 1000 women 15 to 44 years old of all marital classes) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sort Data by:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"State Name (default)total population per. families with their own children under 6 years of age, 1960 (to one decimal place) per. married couples without their own household, 1960 (to one decimal place) per. total population, 1960 which moved into present house after 1958 (to one decimal place) per. rural nonfarm population, 1960 (to one decimal place) total females, 1960 total males, 1960 japanese males, 1960 indian males, 1960 negro males, 1960 white males, 1960 per. the native population residing in the state of birth, 1960 (to one decimal place) persons of foreign stock, country of origin not reported persons of foreign stock reporting all other countires as country of origin persons of foreign stock reporting other american countries as country of origin persons of foreign stock reporting mexico as country of origin persons of foreign stock reporting canada as country of origin chinese males, 1960 filipino males, 1960 nonwhite females 21 years of age and over nonwhite males 21 years of age and over females of other races, 1960 filipino females, 1960 chinese females, 1960 japanese females, 1960 indian females, 1960 negro females, 1960 white females, 1960 males of other races, 1960 persons of foreign stock reporting asia as country of origin persons of foreign stock reporting other european coutnries as country of origin persons of foreign stock reporting germany as country of origin persons of foreign stock reporting france as country of origin persons of foreign stock reporting switzerland as country of origin persons of foreign stock reporting netherlands as country of origin persons of foreign stock reporting denmark as country of origin persons of foreign stock reporting sweden as country of origin persons of foreign stock reporting norway as country of origin persons of foreign stock reporting ireland (erie) as country of origin persons of foreign stock reporting the united kingdom as country of origin total persons of foreign stock, 1960 persons of foreign stock reporting poland as country of origin persons of foreign stock reporting czechoslovakia as country of origin persons of foreign stock reporting portugal as country of origin persons of foreign stock reporting italy as country of origin persons of foreign stock reporting greece as country of origin persons of foreign stock reporting rumania as country of origin persons of foreign stock reporting finland as country of origin persons of foreign stock reporting lithuania as country of origin persons of foreign stock reporting the ussr as country of origin persons of foreign stock reporting yugoslavia as country of origin persons of foreign stock reporting hungary as country of origin persons of foreign stock reporting austria as country of origin per. children in elementary school attending private school, 1960 (to one decimal place) per. persons 14 to 17 years of age in school, 1960 (to one decimal place) cumulative fertility rate (children ever born per 1000 women 15 to 44 years old of all marital classes) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ascending  Descending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Virginia Library,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PO Box 400113, Charlottesville, VA 22904-4113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ph: (434) 924-3021, fax: (434) 924-1431, library@virginia.edu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libraries | Depts./Contacts | U.Va. Home | ITC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website Feedback | Search | Questions? Ask a Librarian | Hours | Map | Policies | Press | Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2007 by the Rector and Visitors of the University of Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
